WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Barrister,               1     1    10     9     2     1   311     2     2     0       3
hero,                    1     1     5     4    16     3   264     1     1   -14       3
politician.              1     1    11    10    26     4   113     5     5   -10       7
*Blink                   1   -99    11    10   -99   -99   119   -99   -99   -99     -99
Officially:              1     1    11    10    39     5   408     6     6   -99       2
murdered                 1     1     8     8    49     6   325     4     4   -10       3
Irish                    1     1     5     5    58     8   261     1     1    -9      19
National                 1     1     8     8    69     9   143     6     6   -11      18
*Off-screen              1   -99     8     8   -99   -99    88   -99   -99   -99     -99
*Off-screen              1   -99     8     8   -99   -99    89   -99   -99   -99     -99
Army,                    1     2     5     4    14    11   110     3     3   -99       5
March                    1     2     5     5    22    13   308     2     2    -8       5
March                    1     2     5     5    20    13   123     0     0     2       5
1979.                    1     2     5     4    29    14   292     3     3    -9     -99
Unofficially:            1     2    13    12    37    15   385     5     5    -8       2
spy                      1     2     3     3    49    17   326     1     1   -12       1
knew                     1     2     4     4    56    19   167     0     0    -7       7
much?                    1     2     5     4    67    21   240     2     2   -11      97
Unanswered               1     3    10    10     2    22   189     2     2   -99       2
was                      1     3     3     3    22    24   192     0     0   -20     383
he                       1     3     2     2    27    25   104     1     1    -5     265
*Blink                   1   -99     2     2   -99   -99    90   -99   -99   -99     -99
in                       1     3     2     2    38    27   159     0     0   -99    1091
dirty                    1     3     5     5    43    28   167     2     2    -5       4
tricks                   1     3     6     6    48    29   163     1     1    -5       1
extreme                  1     3     7     7    60    31   316     2     2   -12       3
right-wing               1     3    10    10    71    32   222     5     5   -11     -99
right-wing               1     3    10    10    76    32    93    10    10    -5     -99
*Off-screen              1   -99    10    10   -99   -99   192   -99   -99   -99     -99
*Off-screen              1   -99    10    10   -99   -99    98   -99   -99   -99     -99
Why                      1     4     3     3    14    34   258     0     0   -99      35
he                       1     4     2     2    24    36   237     2     2   -10     265
die?                     1     4     4     3    33    39   301     0     0    -9       5
the                      1     4     3     3    46    42   236     1     1   -13    3511
to                       1     4     2     2    63    45   243     2     2   -17    1597
revealed?                1     4     9     8    69    47   145     2     2    -6       9
*Off-screen              1   -99     9     8   -99   -99   103   -99   -99   -99     -99
As                       1     5     2     2     2    48    81     2     2   -99     422
Trafalgar                1     5     9     9    16    52   308     1     1   -14     -99
Square                   1     5     6     6    26    53   143     1     1   -10       2
office-workers           1     5    14    14    35    54   266     3     3    -9     -99
felt                     1     5     4     4    49    55   345     2     2   -14       9
shudder.                 1     5     8     7    59    57   244     3     3   -10       1
'What                    1     5     5     4    69    58   512     4     3   -10     125
that?'                   2     1     6     4     5    60    66     5     5     0     871
that?'                   2     1     6     4     6    60   192     6     6    -1     871
question                 2     1     8     8    16    63   179     1     1   -10      12
question                 2     1     8     8    21    63   173     6     6    -5      12
repeated                 2     1     8     8    30    64   225     6     6    -9       2
across                   2     1     6     6    39    65   169     6     6    -9      28
central                  2     1     7     7    46    66   153     6     6    -7       6
the                      2     1     3     3    62    70   207     0     0   -16    3511
on                       2     1     2     2    59    69   166     0     0     3     417
floor                    2     1     5     5    74    72   132     2     2   -15       4
*Off-screen              2   -99     5     5   -99   -99   131   -99   -99   -99     -99
*Off-screen              2   -99     5     5   -99   -99    98   -99   -99   -99     -99
*Off-screen              2   -99     5     5   -99   -99    84   -99   -99   -99     -99
*Off-screen              2   -99     5     5   -99   -99    54   -99   -99   -99     -99
of                       2     2     2     2    13    76    99     0     0   -99    1757
halfway                  2     2     7     7    27    78   289     2     2   -14       2
Whitehall,               2     2    10     9    38    80   220     0     0   -11       5
someone                  2     2     7     7    51    81   257     2     2   -13      13
instantly                2     2     9     9    59    82   180     2     2    -8       3
articulated              2     2    11    11    74    83   224     7     7   -15       1
*Off-screen              2   -99    11    11   -99   -99    69   -99   -99   -99     -99
*Off-screen              2   -99    11    11   -99   -99    90   -99   -99   -99     -99
bomb,'                   2     3     6     4    21    88   142     1     1   -99       4
secretaries              2     3    11    11    31    90   113     0     0   -10       1
were                     2     3     4     4    45    91   110     2     2   -14     106
told                     2     3     4     4    51    92   149     3     3    -6      21
quiet,                   2     3     6     5    58    94   146     2     2    -7       5
tones.                   2     3     6     5    69    96   224     0     0   -11       3
the                      2     3     3     3     0    84    64     0     0    69    3511
*Off-screen              2   -99     3     3   -99   -99   209   -99   -99   -99     -99
March                    2     4     5     5    11   100   144     1     1   -99       5
1979,                    2     4     5     4    16   101   190     0     0    -5     -99
the                      2     4     3     3    28   103   197     2     2   -12    3511
dull                     2     4     4     4    33   104   200     3     3    -5       2
the                      2     4     3     3    46   107   281     2     2   -13    3511
what                     2     4     4     4    57   110   190     0     0   -11     125
perhaps                  2     4     7     7    68   112   184     2     2   -11      30
the                      2     4     3     3    76   113    84     2     2    -8    3511
*Off-screen              2   -99     3     3   -99   -99    90   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   132   -99   -99   -99     -99
most                     2     5     4     4     0   114    85     0     0   -99      93
*Blink                   2   -99     4     4   -99   -99   117   -99   -99   -99     -99
mounted                  2     5     7     7    33   118   127     6     6   -99       1
heart                    2     5     5     5    44   121   194     2     2   -11       8
British                  2     5     7     7    58   124   254     3     3   -14      77
political                2     5     9     9    68   125   280     5     5   -10      33
establishment            3     1    13    13     5   126   221     5     5     0       5
establishment            3     1    13    13    12   126   124    12    12    -7       5
modern                   3     1     6     6    23   128   226     6     6   -11      13
The                      3     1     3     3    31   130   122     0     0    -8    3511
bomb,                    3     1     5     4    38   131   243     3     3    -7       4
planted                  3     1     7     7    45   132   214     4     4    -7       2
IRA                      3     1     3     3    56   135   287     1     1   -11       5
splinter                 3     1     8     8    65   136   245     6     6    -9       2
