WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
money                    1     1     5     5     5     2   188     1     1     0      37
ain't                    1     1     5     5    12     3   300     2     2    -7     -99
ain't                    1     1     5     5    10     3   172     0     0     2     -99
the                      1     1     3     3    16     4   172     0     0    -6    3511
problem.                 1     1     8     7    23     5   213     3     3    -7      24
problem.                 1     1     8     7    28     5   119     8     8    -5      24
what                     1     1     4     4    36     7   213     2     2    -8     125
you                      1     1     3     3    41     8   135     2     2    -5     179
with                     1     1     4     4    48    10   283     2     2    -7     393
it.                      1     1     3     2    51    11   171     0     0    -3     544
*Off-screen              1   -99     3     2   -99   -99   117   -99   -99   -99     -99
developed                1     1     9     9    65    13   188     2     2   -99       4
developed                1     1     9     9    70    13   174     7     7    -5       4
world                    1     1     5     5    77    14   229     4     4    -7      60
developed                1     1     9     9    69    13   122     6     6     8       4
taken                    1     2     5     5     6    16   155     2     2   -99      21
the                      1     2     3     3    19    19   153     0     0   -13    3511
board                    1     2     5     5    13    18   157     0     0     6       2
task                     1     2     4     4    25    20   164     2     2   -12       6
of                       1     2     2     2    30    21   162     2     2    -5    1757
rebuilding               1     2    10    10    38    22   289     7     7    -8       1
shattered                1     2     9     9    51    24   235     5     5   -13       3
economy                  1     2     7     7    61    25   207     5     5   -10      17
Afghanistan              1     2    11    11    71    27   277     4     4   -10       7
Afghanistan              1     2    11    11    76    27   187     9     9    -5       7
has                      1     3     3     3     6    29   173     2     2   -99     239
pledged                  1     3     7     7    14    31   178     1     1    -8       2
$1.8bn                   1     3     6     5    22    32   208     1     1    -8     -99
(œ1.3bn)                 1     3     8     5    28    33   159     0    -1    -6     -99
$1.8bn                   1     3     6     5    27    32   210     6     6     1     -99
*Blink                   1   -99     6     5   -99   -99   116   -99   -99   -99     -99
(œ1.3bn)                 1     3     8     5    32    33   390     4     3   -99     -99
(œ1.3bn)                 1     3     8     5    34    33   152     6     5    -2     -99
the                      1     3     3     3    41    35   396     1     1    -7    3511
first                    1     3     5     5    45    36    95     1     1    -4      87
(œ1.3bn)                 1     3     8     5    35    33   540     7     6    10     -99
$1.8bn                   1     3     6     5    25    32   150     4     4    10     -99
(œ1.3bn)                 1     3     8     5    28    33   151     0    -1    -3     -99
in                       1     3     2     2    37    34   174     0     0    -9    1091
first                    1     3     5     5    45    36   196     1     1    -8      87
year                     1     3     4     4    51    37   180     1     1    -6      51
year                     1     3     4     4    53    37   118     3     3    -2      51
this                     1     3     4     4    62    39   145     4     4    -9     293
this                     1     3     4     4    60    39   103     2     2     2     293
end,                     1     3     4     3    67    40   192     4     4    -7      32
a                        1     3     1     1    74    42   137     1     1    -7    1434
with                     1     3     4     4    71    41   110     3     3     3     393
this                     1     3     4     4    60    39   246     2     2    11     293
end,                     1     3     4     3    66    40   136     3     3    -6      32
a                        1     3     1     1    73    42   238     0     0    -7    1434
total                    1     3     5     5    78    43    92     3     3    -5       3
over                     1     4     4     4    10    46   245     0     0   -99      76
the                      1     4     3     3    15    47   218     0     0    -5    3511
next                     1     4     4     4    23    48   346     4     4    -8      35
$4.5bn                   1     4     6     5     7    45   237     4     4    16     -99
years.                   1     4     6     5    30    50   154     2     2   -23     104
years.                   1     4     6     5    32    50   256     4     4    -2     104
is                       1     4     2     2    40    52   165     0     0    -8     717
already                  1     4     7     7    48    53   172     5     5    -8      24
nearly                   1     4     6     6    57    54   231     6     6    -9       6
way                      1     4     3     3    63    56   151     0     0    -6      58
the                      1     4     3     3    70    58   339     0     0    -7    3511
to                       1     4     2     2    67    57    78     0     0     3    1597
the                      1     4     3     3    73    58   227     3     3    -6    3511
*Blink                   1   -99     3     3   -99   -99    62   -99   -99   -99     -99
of                       1     5     2     2     7    61   149     0     0   -99    1757
$10bn                    1     5     5     5    14    62   392     4     4    -7     -99
although                 1     5     8     8    23    64   201     5     5    -9      19
World                    1     5     5     5    31    66   202     0     0    -8      60
World                    1     5     5     5    36    66   112     5     5    -5      60
reckons                  1     5     7     7    45    68   234     3     3    -9       1
reckons                  1     5     7     7    49    68   120     7     7    -4       1
$15                      1     5     3     3    56    70   143     1     1    -7     -99
that                     1     5     4     4    53    69   162     3     3     3     871
billion                  1     5     7     7    60    71   165     1     1    -7       2
$15                      1     5     3     3    58    70   123     3     3     2     -99
will                     1     5     4     4    67    72   157     0     0    -9     210
will                     1     5     4     4    70    72    84     3     3    -3     210
billion                  1     5     7     7    59    71   220     0     0    11       2
billion                  1     5     7     7    60    71    19     1     1    -1       2
eventually               2     1    10    10     4    73   146     4     4     0      13
eventually               2     1    10    10    10    73   241    10    10    -6      13
The                      2     1     3     3    22    76   284     0     0   -12    3511
needed.                  2     1     7     6    18    75    96     4     4     4       9
task                     2     1     4     4    30    77   237     4     4   -12       6
is                       2     1     2     2    35    79   205     0     0    -5     717
make                     2     1     4     4    43    81   143     2     2    -8      60
to                       2     1     2     2    39    80   201     1     1     4    1597
sure                     2     1     4     4    48    82   155     2     2    -9      14
that                     2     1     4     4    52    83   120     1     1    -4     871
the                      2     1     3     3    58    84   162     2     2    -6    3511
money                    2     1     5     5    64    85   161     4     4    -6      37
does                     2     1     4     4    70    86   192     4     4    -6      45
*Off-screen              2   -99     4     4   -99   -99   113   -99   -99   -99     -99
black                    2     2     5     5    18    91   529     1     1   -99      10
hole                     2     2     4     4    23    92   219     0     0    -5       2
and                      2     2     3     3    28    93   175     0     0    -5    1283
there                    2     2     5     5    38    95   405     1     1   -10     189
