WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
You                      1     1     3     3     2     1   233     2     2     0     179
don't                    1     1     5     5     6     2    58     2     2    -4     -99
actually                 1     1     8     8    14     3   117     4     4    -8      17
computers                1     1     9     9    26     5   141     2     2   -12       7
computers                1     1     9     9    30     5   170     6     6    -4       7
special                  1     1     7     7    41     7   172     3     3   -11      10
special                  1     1     7     7    45     7   102     7     7    -4      10
effects,                 1     1     8     7    50     8   154     4     4    -5      10
the                      1     1     3     3    59    10   180     1     1    -9    3511
Bafta                    1     1     5     5    66    11   152     4     4    -7       2
as                       1     1     2     2    56     9   145     1     1    10     422
Award                    1     1     5     5    73    12    87     5     5   -17       4
ceremony                 1     2     8     8     7    13    97     7     7   -99       3
demonstrated             1     2    12    12    16    14   202     7     7    -9       3
on                       1     2     2     2    23    15    99     1     1    -7     417
Sunday                   1     2     6     6    29    16   168     4     4    -6       7
evening.                 1     2     8     7    36    17   114     4     4    -7       5
the                      1     2     3     3    45    19   186     1     1    -9    3511
stars                    1     2     5     5    52    20   178     4     4    -7       3
arrived,                 1     2     8     7    56    21   134     2     2    -4       9
unforeseen               1     2    10    10    69    23   195     3     3   -13       2
household                1     3     9     9    23    26   305     8     8   -99       5
chemicals                1     3     9     9    30    27   184     5     5    -7       1
chemicals                1     3     9     9    32    27   125     7     7    -2       1
worst                    1     3     5     5    44    30   141     1     1   -12      10
worst                    1     3     5     5    47    30   101     4     4    -3      10
English                  1     3     7     7    55    32   171     3     3    -8      14
weather                  1     3     7     7    63    33   188     3     3    -8       4
added                    1     3     5     5    72    34    71     4     4    -9       7
a                        1     3     1     1    75    35    57     1     1    -3    1434
uncanny                  1     4     7     7     9    37    66     2     2   -99       1
uncanny                  1     4     7     7    13    37   271     6     6    -4       1
detail                   1     4     6     6    17    38   108     2     2    -4       3
to                       1     4     2     2    22    39   280     0     0    -5    1597
clichÇs                  1     4     7     7    34    41   229     5     5   -12     -99
photographer's           1     4    14    14    42    43   185     2     2    -8       2
photographer's           1     4    14    14    47    43   115     7     7    -5       2
flashes                  1     4     7     7    58    44   255     3     3   -11       2
clichÇs                  1     4     7     7    34    41   229     5     5    24     -99
clichÇs                  1     4     7     7    35    41   162     6     6    -1     -99
flashes                  1     4     7     7    59    44   172     4     4   -24       2
red                      1     4     3     3    69    46   258     2     2   -10      12
carpet.                  1     4     7     6    77    47   104     6     6    -8       3
*Off-screen              1   -99     7     6   -99   -99   124   -99   -99   -99     -99
slime                    1     5     5     5    10    50   284     0     0   -99       1
slime                    1     5     5     5    12    50   132     2     2    -2       1
appeared                 1     5     8     8    18    51   253     2     2    -6       7
appeared                 1     5     8     8    24    51   634     8     8    -6       7
beneath                  1     5     7     7    30    52   193     5     5    -6       3
feet                     1     5     4     4    39    54   175     2     2    -9       9
celebrities,             1     5    12    11    51    57   159     2     2   -12       2
celebrities,             1     5    12    11    54    57   181     5     5    -3       2
copious                  1     5     7     7    66    59   150     2     2   -12       1
celebrities,             1     5    12    11    55    57   149     6     6    11       2
copious                  1     5     7     7    68    59   196     4     4   -13       1
froth                    1     5     5     5    72    60   118     0     0    -4       3
froth                    1     5     5     5    77    60   213     5     5    -5       3
which                    2     1     5     5     4    61   166     4     4     0     152
seemed                   2     1     6     6     9    62   132     3     3    -5      11
a                        2     1     1     1    18    64   152     0     0    -9    1434
manifestation            2     1    13    13    26    65   195     6     6    -8       3
of                       2     1     2     2    35    66   177     1     1    -9    1757
some                     2     1     4     4    40    67   131     3     3    -5      86
otherwise                2     1     9     9    47    68   225     5     5    -7       5
intangible               2     1    10    10    55    69   211     3     3    -8       1
intangible               2     1    10    10    57    69   164     5     5    -2       1
presence,                2     1     9     8    68    70   209     5     5   -11       5
*Off-screen              2   -99     9     8   -99   -99   202   -99   -99   -99     -99
ego,                     2     2     4     3    15    76   146     2     2   -99       1
ego,                     2     2     4     3    17    76   245     4     4    -2       1
perhaps.                 2     2     8     7    23    77   304     5     5    -6      30
can't                    2     2     5     5    35    79   174     2     2   -12     -99
have                     2     2     4     4    39    80   158     0     0    -4     361
have                     2     2     4     4    42    80   263     3     3    -3     361
can't                    2     2     5     5    36    79   182     3     3     6     -99
have                     2     2     4     4    41    80   232     2     2    -5     361
been                     2     2     4     4    45    81   150     1     1    -4     178
alone,                   2     2     6     5    51    82    79     2     2    -6      10
though,                  2     2     7     6    60    83   165     4     4    -9      37
thinking                 2     2     8     8    73    85   224     6     6   -13      10
*Off-screen              2   -99     8     8   -99   -99    99   -99   -99   -99     -99
powerful                 2     3     8     8    12    89   141     2     2   -99       6
powerful                 2     3     8     8    17    89   170     7     7    -5       6
scene                    2     3     5     5    26    91   157     3     3    -9       2
scene                    2     3     5     5    28    91   128     5     5    -2       2
would                    2     3     5     5    33    92   153     4     4    -5     146
been                     2     3     4     4    42    94   160     2     2    -9     178
a                        2     3     1     1    51    96   143     1     1    -9    1434
bit                      2     3     3     3    54    97   173     2     2    -3       9
post-production          2     3    15    15    61    99   180     2     2    -7     -99
post-production          2     3    15    15    70    99   257    11    11    -9     -99
CGI                      2     3     3     3    76   100   151     1     1    -6       3
*Off-screen              2   -99     3     3   -99   -99   170   -99   -99   -99     -99
work.                    2     4     5     4     3   101   452     3     3   -99      32
can                      2     4     3     3    10   103   181     0     0    -7     123
easily                   2     4     6     6    16   104   247     2     2    -6       8
imagine                  2     4     7     7    24   105   221     3     3    -8       5
imagine                  2     4     7     7    23   105   219     2     2     1       5
Stephen                  2     4     7     7    33   107    65     2     2   -10       5
decides                  2     5     7     7    37   121    51     6     6   -99       1
Stephen                  2     4     7     7    38   107    75     7     7   -99       5
rationale.               2     4    10     9    47   109   111     3     3    -9       2
isn't                    2     5     5     5    51   124    79     4     4   -99     -99
rationale.               2     4    10     9    51   109   105     7     7   -99       2
A                        2     4     1     1    55   110    63     0     0    -4    1434
red                      2     4     3     3    60   111    62     3     3    -5      12
by                       2     4     2     2    76   114   200     0     0   -16     252
*Off-screen              2   -99     2     2   -99   -99    84   -99   -99   -99     -99
the                      2     5     3     3     3   115    92     3     3   -99    3511
murdered                 2     5     8     8    17   119   191     1     1   -14       3
murdered                 2     5     8     8    24   119   194     8     8    -7       3
decides                  2     5     7     7    32   121   285     1     1    -8       1
that                     2     5     4     4    43   122   177     4     4   -11     871
isn't                    2     5     5     5    50   124   173     3     3    -7     -99
going                    2     5     5     5    54   125   299     1     1    -4      39
going                    2     5     5     5    57   125    94     4     4    -3      39
let                      2     5     3     3    65   127   245     3     3    -8      16
walk                     2     5     4     4    76   130   113     0     0   -11       5
*Blink                   2   -99     4     4   -99   -99   110   -99   -99   -99     -99
walk                     2     5     4     4    80   130   139     4     4   -99       5
walk                     2     5     4     4    80   130    57     4     4     0       5
                         2     0     0     0     0     0     0     0     0   -99       0
all                      3     1     3     3     3   131   224     3     3     0     167
it                       3     1     2     2    11   133    98     2     2    -8     544
as                       3     1     2     2    26   137   172     0     0   -15     422
more                     3     1     4     4    34   139   164     1     1    -8     168
