WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Our                      1     1     3     3     0     1   133     0     0     0      84
Our                      1     1     3     3     2     1   142     2     2    -2      84
best                     1     1     4     4     5     2    95     1     1    -3      23
scientists               1     1    10    10    15     3   198     6     6   -10       6
be                       1     1     2     2    28     6   184     0     0   -13     423
confined                 1     1     8     8    35     7   237     4     4    -7       1
confined                 1     1     8     8    39     7   160     8     8    -4       1
university               1     1    10    10    51     9   280     8     8   -12      18
research.                1     1     9     8    61    10   229     7     7   -10      22
Britain                  1     1     7     7    71    12   208     3     3   -10      26
Britain                  1     1     7     7    74    12    99     6     6    -3      26
is                       1     1     2     2    77    13   134     1     1    -3     717
profiting                1     2     9     9     7    14   182     7     7   -99       1
their                    1     2     5     5    17    16   218     2     2   -10     225
genius.                  1     2     7     6    22    17   166     1     1    -5       4
genius.                  1     2     7     6    28    17   217     7     7    -6       4
criticisms               1     2    10    10    42    19   155     4     4   -14       1
criticisms               1     2    10    10    41    19   135     3     3     1       1
criticisms               1     2    10    10    47    19   157     9     9    -6       1
Britain                  1     2     7     7    56    21   201     4     4    -9      26
Britain                  1     2     7     7    59    21    64     7     7    -3      26
and                      1     2     3     3    66    23   173     1     1    -7    1283
go,                      1     2     3     2    71    24   245     2     2    -5      40
others                   1     2     6     6    75    25    58     2     2    -4      12
others                   1     2     6     6    77    25    81     4     4    -2      12
impossible               1     3    10    10     7    27   153     2     2   -99      11
impossible               1     3    10    10    12    27   145     7     7    -5      11
shift.                   1     3     6     5    24    29   250     5     5   -12       1
nearly                   1     3     6     6    34    31   244     4     4   -10       6
century,                 1     3     8     7    43    33   254     4     4    -9       4
this                     1     3     4     4    52    34   195     4     4    -9     293
country                  1     3     7     7    58    35   108     5     5    -6      32
lived                    1     3     5     5    69    37   412     4     4   -11       6
with                     1     3     4     4    75    38   155     4     4    -6     393
fact:                    1     4     5     4     8    41   156     2     2   -99      32
we                       1     4     2     2    13    42   133     1     1    -5     179
disproportionate         1     4    16    16    22    45   267     0     0    -9       1
disproportionate         1     4    16    16    32    45   161    10    10   -10       1
number                   1     4     6     6    45    46   289     6     6   -13      18
of                       1     4     2     2    46    47    79     0     0    -1    1757
world's                  1     4     7     7    56    49   216     3     3   -10       2
most                     1     4     4     4    65    50   194     4     4    -9      93
inventive                1     4     9     9    72    51   174     6     6    -7       2
scientific               1     5    10    10     7    52   216     7     7   -99      14
minds,                   1     5     6     5    16    53   235     5     5    -9       8
scientific               1     5    10    10    10    52   195    10    10     6      14
