WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
present                  1     1     7     7     3     2   171     0     0     0      12
present                  1     1     7     7     5     2    95     2     2    -2      12
trying                   1     1     6     6    17     5   188     1     1   -12      23
write                    1     1     5     5    31     7   234     5     5   -14      10
serious                  1     1     7     7    41    10   146     0     0   -10      11
serious                  1     1     7     7    47    10   138     6     6    -6      11
novel,                   1     1     6     5    53    11   140     4     4    -6       7
process                  1     1     7     7    61    13   219     3     3    -8       7
seems                    1     1     5     5    76    15   156     5     5   -15      30
*Off-screen              1   -99     5     5   -99   -99   303   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99    66   -99   -99   -99     -99
displacement             1     2    12    12    19    19   188     3     3   -99       1
activity,                1     2     9     8    31    20   146     2     2   -12       9
find                     1     2     4     4    45    23   241     0     0   -14      27
find                     1     2     4     4    48    23    98     3     3    -3      27
switch                   1     2     6     6    62    27   287     2     2   -14       2
Bill                     1     2     4     4    75    29   175     4     4   -13       4
*Off-screen              1   -99     4     4   -99   -99   188   -99   -99   -99     -99
on                       1     3     2     2     9    33   268     2     2   -99     417
am                       1     3     2     2    23    37   304     2     2   -14      18
likely                   1     3     6     6    33    40   180     1     1   -10      16
still                    1     3     5     5    45    43   185     0     0   -12      52
watching                 1     3     8     8    53    44   174     2     2    -8       8
later                    1     3     5     5    67    46   438     1     1   -14      23
the                      1     3     3     3    76    48   271     1     1    -9    3511
*Blink                   1   -99     3     3   -99   -99    73   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99    58   -99   -99   -99     -99
schedule                 1     4     8     8     0    49   176     0     0   -99       2
swings                   1     4     6     6     9    50   181     0     0    -9       1
way                      1     4     3     3    23    52   207     3     3   -14      58
hospital                 1     4     8     8    33    54   153     1     1   -10       5
emergency                1     4     9     9    43    55   204     2     2   -10       4
rooms                    1     4     5     5    51    56   174     0     0    -8       5
Australian               1     4    10    10    62    58   244     1     1   -11       2
Australian               1     4    10    10    71    58   121    10    10    -9       2
*Blink                   1   -99    10    10   -99   -99    68   -99   -99   -99     -99
have                     1     5     4     4    14    62   116     3     3   -99     361
have                     1     5     4     4    15    62    58     4     4    -1     361
screaming                1     5     9     9    31    65   196     7     7   -16       3
when                     1     5     4     4    49    69   315     1     1   -18     144
first                    1     5     5     5    64    72   173     1     1   -15      87
screened                 1     5     8     8    70    73   172     1     1    -6       1
screened                 1     5     8     8    77    73   235     8     8    -7       1
but                      2     1     3     3     0    74   163     0     0     0     325
that                     2     1     4     4     8    75   135     4     4    -8     871
a                        2     1     1     1    20    78   128     1     1   -12    1434
compelling               2     1    10    10    29    79   170     8     8    -9       2
what                     2     1     4     4    44    82   184     2     2   -15     125
happens                  2     1     7     7    51    83   229     4     4    -7       5
force                    2     1     5     5    64    85   302     3     3   -13       8
*Off-screen              2   -99     5     5   -99   -99   158   -99   -99   -99     -99
*Off-screen              2   -99     5     5   -99   -99   252   -99   -99   -99     -99
daytime                  2     2     7     7    26    93   201     7     7   -99       1
television,              2     2    11    10    35    94   118     8     8    -9      13
soon                     2     2     4     4    44    96   188     1     1    -9       8
become                   2     2     6     6    54    97   186     6     6   -10      22
the                      2     2     3     3    66   100    77     0     0   -12    3511
