WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
At                       1     1     2     2     1     1   255     1     1     0     269
present                  1     1     7     7     4     2    82     1     1    -3      12
trying                   1     1     6     6    18     5   174     2     2   -14      23
trying                   1     1     6     6    20     5   136     4     4    -2      23
write                    1     1     5     5    27     7   184     1     1    -7      10
first                    1     1     5     5    38     9   294     3     3   -11      87
serious                  1     1     7     7    45    10   205     4     4    -7      11
novel,                   1     1     6     5    52    11   274     3     3    -7       7
process                  1     1     7     7    65    13   156     7     7   -13       7
seems                    1     1     5     5    76    15   238     5     5   -11      30
*Off-screen              1   -99     5     5   -99   -99    64   -99   -99   -99     -99
displacement             1     2    12    12    16    19   145     0     0   -99       1
displacement             1     2    12    12    22    19   179     6     6    -6       1
activity,                1     2     9     8    33    20   177     4     4   -11       9
find                     1     2     4     4    48    23   283     3     3   -15      27
switch                   1     2     6     6    61    27   146     1     1   -13       2
The                      1     2     3     3    67    28   171     0     0    -6    3511
Bill                     1     2     4     4    75    29   226     4     4    -8       4
*Off-screen              1   -99     4     4   -99   -99   148   -99   -99   -99     -99
UK                       1     3     2     2    10    34   193     0     0   -99      12
Gold,                    1     3     5     4    14    35   147     1     1    -4       8
likely                   1     3     6     6    32    40   226     0     0   -18      16
likely                   1     3     6     6    36    40   171     4     4    -4      16
still                    1     3     5     5    49    43   284     4     4   -13      52
watching                 1     3     8     8    54    44   222     3     3    -5       8
later                    1     3     5     5    66    46   205     0     0   -12      23
the                      1     3     3     3    75    48   135     0     0    -9    3511
*Off-screen              1   -99     3     3   -99   -99    97   -99   -99   -99     -99
swings                   1     4     6     6    13    50   213     4     4   -99       1
through                  1     4     7     7    25    53   245     1     1   -12      40
hospital                 1     4     8     8    33    54   199     1     1    -8       5
emergency                1     4     9     9    42    55   182     1     1    -9       4
and                      1     4     3     3    60    57   166     3     3   -18    1283
Australian               1     4    10    10    67    58   182     6     6    -7       2
*Off-screen              1   -99    10    10   -99   -99   165   -99   -99   -99     -99
*Blink                   1   -99    10    10   -99   -99    72   -99   -99   -99     -99
would                    1     5     5     5     8    61    59     3     3   -99     146
have                     1     5     4     4    13    62    76     2     2    -5     361
have                     1     5     4     4    14    62   125     3     3    -1     361
sent                     1     5     4     4    20    63   129     4     4    -6       3
screaming                1     5     9     9    28    65   217     4     4    -8       3
room                     1     5     4     4    45    68   175     2     2   -17       8
when                     1     5     4     4    51    69   212     3     3    -6     144
were                     1     5     4     4    61    71   208     3     3   -10     106
screened                 1     5     8     8    71    73   239     2     2   -10       1
*Off-screen              1   -99     8     8   -99   -99   388   -99   -99   -99     -99
but                      2     1     3     3     1    74   359     1     1     0     325
now                      2     1     3     3    11    76   191     2     2   -10     107
exert                    2     1     5     5    16    77   164     3     3    -5       1
compelling               2     1    10    10    23    79   229     2     2    -7       2
'must                    2     1     5     4    35    80   264     3     2   -12      31
what                     2     1     4     4    44    82   218     2     2    -9     125
happens                  2     1     7     7    50    83   183     3     3    -6       5
next'                    2     1     5     4    56    84   148     1     1    -6      35
force                    2     1     5     5    64    85   251     3     3    -8       8
me.                      2     1     3     2    70    87   191     0     0    -6      55
*Off-screen              2   -99     3     2   -99   -99   210   -99   -99   -99     -99
*Blink                   2   -99     3     2   -99   -99    70   -99   -99   -99     -99
too                      2     2     3     3    13    91   173     3     3   -99      56
daytime                  2     2     7     7    23    93   378     4     4   -10       1
television,              2     2    11    10    32    94   229     5     5    -9      13
soon                     2     2     4     4    47    96   298     4     4   -15       8
become                   2     2     6     6    53    97   187     5     5    -6      22
aware                    2     2     5     5    60    98   193     5     5    -7       4
the                      2     2     3     3    68   100   148     2     2    -8    3511
advertising              2     3    11    11    25   104   354     6     6   -99       6
breaks                   2     3     6     6    34   105   264     3     3    -9       4
aimed                    2     3     5     5    43   107   218     1     1    -9       4
much                     2     3     4     4    54   109   186     1     1   -11      97
at                       2     3     2     2    60   110   144     2     2    -6     269
who,                     2     3     4     3    71   112   214     3     3   -11     157
say                      2     3     3     3    77   114   140     1     1    -6      49
*Off-screen              2   -99     3     3   -99   -99   195   -99   -99   -99     -99
to                       2     4     2     2    24   119   154     2     2   -99    1597
have                     2     4     4     4    29   120   119     4     4    -5     361
trouble                  2     4     7     7    33   121   183     3     3    -4       7
with                     2     4     4     4    42   122   185     4     4    -9     393
their                    2     4     5     5    46   123   167     3     3    -4     225
finances.                2     4     9     8    52   124   229     3     3    -6       1
