WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
After                    1     1     5     5     3     1   201     3     3     0      62
After                    1     1     5     5     3     1   260     3     3     0      62
England's                1     1     9     9    11     2   181     5     5    -8     -99
overwhelming             1     1    12    12    20     3   222     4     4    -9       2
defeat                   1     1     6     6    32     4   228     3     3   -12       1
the                      1     1     3     3    41     6   198     2     2    -9    3511
admired                  1     1     7     7    47     7   185     4     4    -6       1
Ireland                  1     1     7     7    53     8   198     2     2    -6      12
admired                  1     1     7     7    45     7   299     2     2     8       1
how                      1     1     3     3    61    10   178     0     0   -16      59
seems                    1     2     5     5     4    15   121     4     4   -99      30
seems                    1     2     5     5     1    15   204     1     1     3      30
the                      1     2     3     3     9    17   211     1     1    -8    3511
press,                   1     2     6     5    20    19   258     1     1   -11      14
sober                    1     2     5     5    28    20   232     2     2    -8       1
broadsheets              1     2    11    11    36    21   373     4     4    -8       1
much                     1     2     4     4    50    23   233     3     3   -14      97
xenophobic               1     2    10    10    57    25   204     2     2    -7       2
tabloids,                1     2     9     8    68    26   349     2     2   -11       1
outdid                   1     3     6     6     1    27   181     1     1   -99       1
outdid                   1     3     6     6     1    27    82     1     1     0       1
even                     1     3     4     4     9    28   214     2     2    -8      84
Welsh                    1     3     5     5    13    29   150     1     1    -4       3
supporters               1     3    10    10    23    30   162     5     5   -10       2
even                     1     3     4     4     7    28   204     0     0    16      84
the                      1     3     3     3    32    32   279     0     0   -25    3511
1970s                    1     3     5     5    39    33   229     3     3    -7       5
lack                     1     3     4     4    47    35   272     2     2    -8       7
realism                  1     3     7     7    55    37   240     2     2    -8       2
sheer                    1     3     5     5    65    39   208     0     0   -10       2
sheer                    1     3     5     5    67    39   105     2     2    -2       2
conceit;                 1     3     8     7    74    40   210     3     3    -7       1
saying                   1     4     6     6    10    43   213     1     1   -99       9
saying                   1     4     6     6     9    43   103     0     0     1       9
something.               1     4    10     9    18    44   191     2     2    -9      29
did                      1     4     3     3    33    46   228     0     0   -15      43
undervalue               1     4    10    10    41    48   292     0     0    -8       1
undervalue               1     4    10    10    44    48   146     3     3    -3       1
the                      1     4     3     3    54    49   215     2     2   -10    3511
*Blink                   1   -99     3     3   -99   -99  1752   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   391   -99   -99   -99     -99
