WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
After                    1     1     5     5     1     1   151     1     1     0      62
After                    1     1     5     5     4     1   161     4     4    -3      62
England's                1     1     9     9    10     2   140     4     4    -6     -99
overwhelming             1     1    12    12    20     3   268     4     4   -10       2
overwhelming             1     1    12    12    28     3   140    12    12    -8       2
defeat                   1     1     6     6    32     4   188     3     3    -4       1
admired                  1     1     7     7    43     7   226     0     0   -11       1
of                       1     1     2     2    37     5   233     1     1     6    1757
admired                  1     1     7     7    47     7   157     4     4   -10       1
Ireland                  1     1     7     7    54     8   193     3     3    -7      12
how                      1     1     3     3    64    10   294     3     3   -10      59
ago                      1     1     3     3    73    12   487     3     3    -9      29
seems                    1     2     5     5     3    15   261     3     3   -99      30
London                   1     2     6     6    16    18   198     4     4   -13      27
London                   1     2     6     6    12    18   111     0     0     4      27
sober                    1     2     5     5    31    20   256     5     5   -19       1
sober                    1     2     5     5    29    20   231     3     3     2       1
broadsheets              1     2    11    11    36    21   262     4     4    -7       1
much                     1     2     4     4    47    23   209     0     0   -11      97
xenophobic               1     2    10    10    57    25   339     2     2   -10       2
tabloids,                1     2     9     8    68    26   472     2     2   -11       1
outdid                   1     3     6     6     4    27   443     4     4   -99       1
side                     1     5     4     4     1    54    57     1     1   -99      12
outdid                   1     3     6     6     6    27    68     6     6   -99       1
outdid                   1     3     6     6     2    27   193     2     2     4       1
even                     1     3     4     4    11    28   175     4     4    -9      84
supporters               1     3    10    10    23    30   222     5     5   -12       2
the                      1     3     3     3    35    32   180     3     3   -12    3511
1970s                    1     3     5     5    41    33   172     5     5    -6       5
lack                     1     3     4     4    49    35   140     4     4    -8       7
*Blink                   1   -99     4     4   -99   -99   100   -99   -99   -99     -99
realism                  1     3     7     7    53    37   275     0     0   -99       2
sheer                    1     3     5     5    67    39   153     2     2   -14       2
conceit;                 1     3     8     7    74    40   194     3     3    -7       1
sheer                    1     3     5     5    68    39   246     3     3     6       2
which                    1     4     5     5     3    41   192     3     3   -99     152
something.               1     4    10     9    18    44    92     2     2   -15      29
side                     1     5     4     4     1    54   100     1     1   -99      12
did                      1     4     3     3    35    46   188     2     2   -99      43
undervalue               1     4    10    10    44    48   273     3     3    -9       1
victory                  1     4     7     7    57    50   192     1     1   -13       4
*Blink                   1   -99     7     7   -99   -99   143   -99   -99   -99     -99
victory                  1     4     7     7    61    50   211     5     5   -99       4
an                       1     4     2     2    69    52   208     0     0    -8     195
Ireland                  1     4     7     7    75    53   440     3     3    -6      12
side                     1     5     4     4     2    54   407     2     2   -99      12
they                     1     5     4     4    16    57   209     3     3   -14     258
against                  1     5     7     7    28    59   205     3     3   -12      36
Scotland                 1     5     8     8    36    60   195     3     3    -8       1
Saturday,                1     5     9     8    48    62   280     3     3   -12       2
pile                     1     5     4     4    62    64   326     3     3   -14       1
points                   1     5     6     6    71    66   335     4     4    -9       5
even                     1     5     4     4    77    67   353     3     3    -6      84
though                   2     1     6     6     1    68   218     1     1     0      37
they                     2     1     4     4    10    69   210     3     3    -9     258
be                       2     1     2     2    18    71   142     2     2    -8     423
be                       2     1     2     2    16    71   115     0     0     2     423
losing                   2     1     6     6    25    72   146     6     6    -9       4
set                      2     1     3     3    30    74   354     0     0    -5      26
losing                   2     1     6     6    25    72   186     6     6     5       4
did                      2     1     3     3    50    78   263     1     1   -25      43
*Blink                   2   -99     3     3   -99   -99    96   -99   -99   -99     -99
did                      2     1     3     3    51    78   229     2     2   -99      43
did                      2     1     3     3    52    78   139     3     3    -1      43
did                      2     1     3     3    51    78   246     2     2     1      43
several                  2     1     7     7    61    80   280     4     4   -10      14
warn                     2     1     4     4    76    83   287     0     0   -15       5
against                  2     2     7     7     3    84   148     3     3   -99      36
against                  2     2     7     7     0    84    83     0     0     3      36
against                  2     2     7     7     5    84   187     5     5    -5      36
against                  2     2     7     7     2    84   113     2     2     3      36
French                   2     2     6     6    15    86   180     5     5   -13      22
in                       2     2     2     2    22    88   236     0     0    -7    1091
Paris                    2     2     5     5    29    89   272     4     4    -7       5
had                      2     2     3     3    38    91   181     3     3    -9     130
already                  2     2     7     7    45    92   182     6     6    -7      24
beaten                   2     2     6     6    53    93   218     6     6    -8       1
Africa                   2     2     6     6    62    95   170     2     2    -9       6
