WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
The                      1     1     3     3     3     1   152     3     3     0    3511
decision                 1     1     8     8    10     2   200     6     6    -7      11
Human                    1     1     5     5    22     5   152     2     2   -12      25
Fertility                1     1     9     9    29     6   160     3     3    -7       1
and                      1     1     3     3    36     7   114     0     0    -7    1283
Embryology               1     1    10    10    45     8   243     5     5    -9       3
Embryology               1     1    10    10    49     8   103     9     9    -4       3
Authority                1     1     9     9    58     9   258     7     7    -9       8
(HFEA)                   1     1     6     4    64    10   222     3     2    -6       6
allow                    1     1     5     5    72    12   189     1     1    -8       6
allow                    1     1     5     5    74    12   145     3     3    -2       6
*Blink                   1   -99     5     5   -99   -99   101   -99   -99   -99     -99
select                   1     2     6     6    12    16    92     2     2   -99       5
select                   1     2     6     6    12    16   122     2     2     0       5
genetically              1     2    11    11    22    17   220     5     5   -10       2
their                    1     2     5     5    29    18   245     0     0    -7     225
next                     1     2     4     4    38    19   190     3     3    -9      35
baby                     1     2     4     4    43    20   200     3     3    -5       5
was                      1     2     3     3    46    21   146     1     1    -3     383
bound                    1     2     5     5    53    22   198     4     4    -7       2
bound                    1     2     5     5    51    22   157     2     2     2       2
to                       1     2     2     2    55    23    89     0     0    -4    1597
raise                    1     2     5     5    62    24   209     4     4    -7       3
concerns                 1     2     8     8    69    25   190     5     5    -7       2
that                     1     2     4     4    76    26    90     3     3    -7     871
in                       1     3     2     2     9    28   185     0     0   -99    1091
biotechnology            1     3    13    13    21    29   271     9     9   -12       4
biotechnology            1     3    13    13    25    29   142    13    13    -4       4
racing                   1     3     6     6    36    31   263     6     6   -11       4
of                       1     3     2     2    44    33   251     1     1    -8    1757
ability                  1     3     7     7    52    35   311     2     2    -8       9
control                  1     3     7     7    64    37   215     3     3   -12      10
the                      1     3     3     3    72    38    88     3     3    -8    3511
consequences.            1     4    13    12     8    39   251     8     8   -99       8
consequences.            1     4    13    12    12    39   105    12    12    -4       8
couple                   1     4     6     6    22    41   206     4     4   -10       7
centre                   1     4     6     6    32    44   186     0     0   -10      16
centre                   1     4     6     6    38    44   291     6     6    -6      16
this                     1     4     4     4    45    46    79     3     3    -7     293
case                     1     4     4     4    49    47   123     2     2    -4      26
have                     1     4     4     4    56    48   179     4     4    -7     361
who                      1     4     3     3    64    51   215     1     1    -8     157
suffers                  1     4     7     7    68    52   124     1     1    -4       1
suffers                  1     4     7     7    73    52   152     6     6    -5       1
from                     1     4     4     4    79    53   110     4     4    -6     248
potentially              1     5    11    11    10    55   188     8     8   -99       3
disorder                 1     5     8     8    22    57   205     2     2   -12       4
and                      1     5     3     3    29    58   204     0     0    -7    1283
best                     1     5     4     4    40    60   222     1     1   -11      23
hope                     1     5     4     4    47    61   139     3     3    -7      14
is                       1     5     2     2    51    62   172     2     2    -4     717
marrow                   1     5     6     6    60    64   262     6     6    -9       2
transplant               1     5    10    10    70    65   239     9     9   -10       1
from                     1     5     4     4    75    66   102     3     3    -5     248
*Off-screen              1   -99     4     4   -99   -99   180   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   181   -99   -99   -99     -99
sibling,                 2     1     8     7     3    68   201     3     3     0       2
sibling,                 2     1     8     7     7    68   124     7     7    -4       2
stakes                   2     1     6     6    17    71   187     1     1   -10       3
stakes                   2     1     6     6    22    71   174     6     6    -5       3
this                     2     1     4     4    26    73   203     0     0    -4     293
decision                 2     1     8     8    34    74   202     3     3    -8      11
are                      2     1     3     3    40    75   160     0     0    -6     351
particularly             2     1    12    12    53    76   164     9     9   -13       8
particularly             2     1    12    12    52    76   129     8     8     1       8
*Off-screen              2   -99    12    12   -99   -99   239   -99   -99   -99     -99
HFEA's                   2     1     6     6    77    79   165     6     6   -99     -99
*Off-screen              2   -99     6     6   -99   -99   176   -99   -99   -99     -99
critics                  2     2     7     7     7    80   203     7     7   -99      11
that                     2     2     4     4    17    82   366     1     1   -10     871
sanctions                2     2     9     9    28    84   195     4     4   -11       4
'designer                2     2     9     8    34    85   245     0    -1    -6       2
babies'                  2     2     7     6    46    86   257     2     2   -12       1
and                      2     2     3     3    53    87   202     1     1    -7    1283
babies'                  2     2     7     6    45    86   237     1     1     8       1
not                      2     2     3     3    64    89   249     3     3   -19     277
show                     2     2     4     4    69    90   234     4     4    -5      15
respect                  2     2     7     7    73    91   172     3     3    -4       6
*Off-screen              2   -99     7     7   -99   -99   160   -99   -99   -99     -99
*Blink                   2   -99     7     7   -99   -99   122   -99   -99   -99     -99
of                       2     3     2     2    18    95   198     1     1   -99    1757
life.                    2     3     5     4    31    97   286     0     0   -13      56
Certainly,               2     3    10     9    40    98   247     3     3    -9      21
the                      2     3     3     3    49    99   310     1     1    -9    3511
authority's              2     3    11    11    60   100   168     8     8   -11     -99
authority's              2     3    11    11    58   100    95     6     6     2     -99
authority's              2     3    11    11    63   100   145    11    11    -5     -99
for                      2     3     3     3    72   102   337     0     0    -9     519
for                      2     3     3     3    73   102    60     1     1    -1     519
backing                  2     3     7     7    64   101   139     0     0     9       2
for                      2     3     3     3    73   102   186     1     1    -9     519
*Off-screen              2   -99     3     3   -99   -99   119   -99   -99   -99     -99
Hashmi's                 2     4     8     8    21   106   272     5     5   -99       2
plea                     2     4     4     4    27   107   235     2     2    -6       1
genetic                  2     4     7     7    35   109   255     1     1    -8       4
screening                2     4     9     9    44   110   271     2     2    -9       3
raises                   2     4     6     6    53   111   235     1     1    -9       1
fundamental              2     4    11    11    61   112   354     2     2    -8       2
fundamental              2     4    11    11    70   112   216    11    11    -9       2
questions                2     4     9     9    73   113    77     2     2    -3      10
*Off-screen              2   -99     9     9   -99   -99   186   -99   -99   -99     -99
producing                2     5     9     9    12   115   174     6     6   -99       2
one                      2     5     3     3    18   116   129     2     2    -6     176
being                    2     5     5     5    30   118   250     4     4   -12      54
human                    2     5     5     5    21   117   231     1     1     9      25
being                    2     5     5     5    28   118   152     2     2    -7      54
cure                     2     5     4     4    39   120   258     4     4   -11       1
another's                2     5     9     9    44   121   228     4     4    -5     -99
disease.                 2     5     8     7    52   122   218     2     2    -8       5
But                      2     5     3     3    61   123   303     2     2    -9     325
parents'                 2     5     8     7    72   125   172     5     5   -11      21
view                     2     5     4     4    79   126   218     3     3    -7      10
*Off-screen              2   -99     4     4   -99   -99   103   -99   -99   -99     -99
*Off-screen              2   -99     4     4   -99   -99   122   -99   -99   -99     -99
simple                   3     1     6     6     5   128   151     2     2     0       6
and                      3     1     3     3    11   129   145     1     1    -6    1283
compelling.              3     1    11    10    21   130   213     7     7   -10       2
compelling.              3     1    11    10    25   130   182    11    11    -4       2
treatment                3     1     9     9    37   133   477     3     3   -12       6
is                       3     1     2     2    45   134   240     1     1    -8     717
available                3     1     9     9    55   135   249     8     8   -10      12
help                     3     1     4     4    64   137   168     4     4    -9      21
produce                  3     1     7     7    69   138   100     4     4    -5       9
a                        3     1     1     1    74   139   232     1     1    -5    1434
*Off-screen              3   -99     1     1   -99   -99   143   -99   -99   -99     -99
tissue                   3     2     6     6     8   142   168     2     2   -99       1
will                     3     2     4     4    14   143   153     1     1    -6     210
his                      3     2     3     3    24   145   258     0     0   -10     161
her                      3     2     3     3    33   147   224     2     2    -9     107
brother's                3     2     9     9    42   149   188     1     1    -9       2
brother's                3     2     9     9    50   149   190     9     9    -8       2
marrow.                  3     2     7     6    60   151   244     4     4   -10       2
They                     3     2     4     4    65   152   209     1     1    -5     258
bone                     3     2     4     4    52   150   195     1     1    13       1
require,                 3     2     8     7    73   153   184     4     4   -21       1
as                       3     2     2     2    78   154   246     0     0    -5     422
*Off-screen              3   -99     2     2   -99   -99   192   -99   -99   -99     -99
Hashmi                   3     3     6     6     5   156    52     1     1   -99       3
puts                     3     3     4     4    12   157   165     1     1    -7       3
it,                      3     3     3     2    19   158   163     3     3    -7     544
helping                  3     3     7     7    23   160    75     0     0    -4       5
hand'                    3     3     5     4    32   161   236     1     1    -9      15
from                     3     3     4     4    38   162   147     1     1    -6     248
helping                  3     3     7     7    28   160   123     5     5    10       5
HFEA.                    3     3     5     4    47   164   209     1     1   -19       6
*Off-screen              3   -99     5     4   -99   -99   211   -99   -99   -99     -99
*Off-screen              3   -99     5     4   -99   -99   232   -99   -99   -99     -99
for                      3     3     3     3    66   166   250     0     0   -99     519
genetic                  3     3     7     7    76   167   107     6     6   -10       4
*Off-screen              3   -99     7     7   -99   -99   226   -99   -99   -99     -99
for                      3     3     3     3    69   166   210     3     3   -99     519
genetic                  3     3     7     7    75   167   103     5     5    -6       4
*Blink                   3   -99     7     7   -99   -99   120   -99   -99   -99     -99
disorders                3     4     9     9     8   168   108     8     8   -99       2
disorders                3     4     9     9     9   168    63     9     9    -1       2
been                     3     4     4     4    18   170   183     4     4    -9     178
permissible              3     4    11    11    24   171    86     5     5    -6       1
for                      3     4     3     3    31   172   249     0     0    -7     519
time.                    3     4     5     4    44   174   216     4     4   -13     105
Those                    3     4     5     5    49   175   173     3     3    -5      59
oppose                   3     4     6     6    58   177   204     2     2    -9       1
oppose                   3     4     6     6    61   177   117     5     5    -3       1
the                      3     4     3     3    66   178   310     3     3    -5    3511
treatment                3     4     9     9    75   179   213     8     8    -9       6
on                       3     4     2     2    79   180    91     2     2    -4     417
*Off-screen              3   -99     2     2   -99   -99   125   -99   -99   -99     -99
echoes                   3     5     6     6    21   184   135     5     5   -99       1
destructive              3     5    11    11    28   185   178     5     5    -7       2
eugenics                 3     5     8     8    36   186   233     1     1    -8       1
programmes               3     5    10    10    48   187   284     4     4   -12      10
have                     3     5     4     4    57   188   287     2     2    -9     361
programmes               3     5    10    10    47   187   254     3     3    10      10
programmes               3     5    10    10    49   187    83     5     5    -2      10
have                     3     5     4     4    57   188   208     2     2    -8     361
their                    3     5     5     5    70   190   173     0     0   -13     225
misplaced                3     5     9     9    67   189   134     7     7     3       1
their                    3     5     5     5    73   190   165     3     3    -6     225
*Off-screen              3   -99     5     5   -99   -99   224   -99   -99   -99     -99
concern.                 4     1     8     7     3   191   137     3     3     0       4
The                      4     1     3     3     9   192   252     0     0    -6    3511
such                     4     1     4     4    22   195   209     2     2   -13      87
techniques               4     1    10    10    30   196   179     5     5    -8       1
to                       4     1     2     2    38   197   193     2     2    -8    1597
genes                    4     1     5     5    48   200   215     0     0   -10       2
that                     4     1     4     4    54   201   274     0     0    -6     871
might                    4     1     5     5    64   202   202     5     5   -10      56
result                   4     1     6     6    67   203   143     2     2    -3      14
in                       4     1     2     2    72   204   166     0     0    -5    1091
*Off-screen              4   -99     2     2   -99   -99   163   -99   -99   -99     -99
*Blink                   4   -99     2     2   -99   -99    86   -99   -99   -99     -99
disability               4     2    10    10     9   206   127     9     9   -99       1
suggest                  4     2     7     7    21   209   183     1     1   -12      11
suggest                  4     2     7     7    27   209   212     7     7    -6      11
suggest                  4     2     7     7    22   209   172     2     2     5      11
that                     4     2     4     4    30   210   120     2     2    -8     871
disabled                 4     2     8     8    39   211   218     6     6    -9       2
people                   4     2     6     6    42   212   144     0     0    -3      90
'defective'.             4     2    12     9    53   214   264     0    -1   -11       1
'defective'.             4     2    12     9    58   214   147     5     4    -5       1
'defective'.             4     2    12     9    64   214   269    11    10    -6       1
It                       4     2     2     2    67   215    66     1     1    -3     544
uses                     4     2     4     4    77   217   241     1     1   -10       6
*Off-screen              4   -99     4     4   -99   -99   146   -99   -99   -99     -99
progress                 4     3     8     8     8   218   206     8     8   -99       8
prevent                  4     3     7     7    19   220   267     7     7   -11       3
to                       4     3     2     2     9   219   313     0     0    10    1597
prevent                  4     3     7     7    19   220   221     7     7   -10       3
malfunction              4     3    11    11    30   222   190     8     8   -11       1
of                       4     3     2     2    35   223   153     1     1    -5    1757
They                     4     3     4     4    46   225   425     1     1   -11     258
would                    4     3     5     5    55   226   165     5     5    -9     146
