WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Rather                   1     1     6     6     3     1   229     3     3     0      42
as                       1     1     2     2     7     2   129     0     0    -4     422
Basil                    1     1     5     5    15     3   178     5     5    -8       1
couldn't                 1     1     8     8    23     5   150     0     0    -8     -99
couldn't                 1     1     8     8    31     5   134     8     8    -8     -99
talking                  1     1     7     7    38     7   210     1     1    -7       5
the                      1     1     3     3    54     9   225     3     3   -16    3511
his                      1     1     3     3    65    12   173     3     3   -11     161
guests,                  1     1     7     6    77    14    99     4     4   -12       3
the                      1     2     3     3    18    18   164     3     3   -99    3511
*Blink                   1   -99     3     3   -99   -99   109   -99   -99   -99     -99
Minister                 1     2     8     8    27    19   199     8     8   -99      24
Europe,                  1     2     7     6    36    21   189     4     4    -9      18
finds                    1     2     5     5    45    22   185     5     5    -9       4
almost                   1     2     6     6    55    24   156     6     6   -10      16
impossible               1     2    10    10    61    25   158     5     5    -6      11
stop                     1     2     4     4    72    27   150     2     2   -11      10
*Blink                   1   -99     4     4   -99   -99    72   -99   -99   -99     -99
euro,                    1     3     5     4    18    31   251     0     0   -99       7
though                   1     3     6     6    34    33   232     5     5   -16      37
even                     1     3     4     4    27    32   155     3     3     7      84
shouldn't.               1     3    10     9    49    37   247     1     1   -22     -99
conversation             1     3    12    12    71    40   221     3     3   -22       2
a                        1     3     1     1    66    39   140     0     0     5    1434
*Blink                   1   -99     1     1   -99   -99    62   -99   -99   -99     -99
Figaro                   1     4     6     6     8    43   216     0     0   -99       2
hardly                   1     4     6     6    24    46   295     0     0   -16      11
to                       1     4     2     2    38    48   185     2     2   -14    1597
the                      1     4     3     3    47    50   206     0     0    -9    3511
Treasury,                1     4     9     8    57    51   143     6     6   -10       2
Hain                     1     4     4     4    68    53   243     4     4   -11       6
has                      1     4     3     3    70    54    58     1     1    -2     239
just                     1     4     4     4    76    55   163     3     3    -6      75
detailed                 1     5     8     8    17    58   278     7     7   -99       3
timetable                1     5     9     9    28    59   244     9     9   -11       2
potential                1     5     9     9    42    61   261     9     9   -14      11
British                  1     5     7     7    50    62   164     7     7    -8      77
into                     1     5     4     4    60    64   195     3     3   -10      82
single                   1     5     6     6    70    66   172     4     4   -10       9
single                   1     5     6     6    67    66   222     1     1     3       9
single                   1     5     6     6    68    66   240     2     2    -1       9
currency,                2     1     9     8     3    67   235     3     3     0       4
pointing                 2     1     8     8    13    68   235     3     3   -10       3
referendum               2     1    10    10    28    71   246     4     4   -15       8
spring                   2     1     6     6    43    74    96     1     1   -15       4
*Blink                   2   -99     6     6   -99   -99    80   -99   -99   -99     -99
autumn                   2     1     6     6    56    76   476     3     3   -99       5
2003.                    2     1     5     4    64    78   275     1     1    -8     -99
it                       2     1     2     2    72    80   164     0     0    -8     544
happens,                 2     2     8     7     2    81   188     2     2   -99       5
Hain's                   2     2     6     6    14    83   264     2     2   -12     -99
remarks                  2     2     7     7    24    84   211     5     5   -10       2
part                     2     2     4     4    36    87   249     0     0   -12      35
some                     2     2     4     4    48    89   200     4     4   -12      86
to                       2     2     2     2    56    91   169     2     2    -8    1597
soften                   2     2     6     6    62    92   200     5     5    -6       1
British                  2     2     7     7    71    94   101     4     4    -9      77
*Blink                   2   -99     7     7   -99   -99    67   -99   -99   -99     -99
entry.                   2     3     6     5    13    97   202     1     1   -99      11
Jack                     2     3     4     4    25    99   323     0     0   -12       4
Straw                    2     3     5     5    34   100   142     4     4    -9       6
travels                  2     3     7     7    42   101   112     6     6    -8       1
*Blink                   2   -99     7     7   -99   -99    73   -99   -99   -99     -99
Hague                    2     3     5     5    53   104   324     2     2   -99       2
make                     2     3     4     4    63   106   251     3     3   -10      60
important                2     3     9     9    70   108   114     2     2    -7      20
*Blink                   2   -99     9     9   -99   -99    71   -99   -99   -99     -99
future                   2     4     6     6    16   112   229     2     2   -99      11
European                 2     4     8     8    28   114   177     4     4   -12      27
institutions.            2     4    13    12    42   115   157     9     9   -14       9
Foreign                  2     4     7     7    58   119   264     1     1   -16      19
Foreign                  2     4     7     7    64   119   143     7     7    -6      19
will                     2     4     4     4    78   121   174     3     3   -14     210
British                  2     5     7     7    30   128   223     3     3   -99      77
latest                   2     5     6     6    25   127   216     5     5     5      13
thinking                 2     5     8     8    39   129   227     4     4   -14      10
of                       2     5     2     2    57   132   287     2     2   -18    1757
due                      2     5     3     3    74   135   232     1     1   -17       4
*Off-screen              2   -99     3     3   -99   -99   120   -99   -99   -99     -99
begin                    3     1     5     5     3   137   224     3     3     0       6
end                      3     1     3     3    14   140   218     1     1   -11      32
month                    3     1     5     5    27   143    98     2     2   -13      10
*Blink                   3   -99     5     5   -99   -99    64   -99   -99   -99     -99
the                      3     1     3     3    38   145   243     1     1   -99    3511
chairmanship             3     1    12    12    45   146   184     4     4    -7       1
Valery                   3     1     6     6    61   148   221     4     4   -16       1
Giscard                  3     1     7     7    70   149   214     6     6    -9       7
*Blink                   3   -99     7     7   -99   -99    68   -99   -99   -99     -99
d'Estaing.               3     2    10     9     5   150   117     5     5   -99     -99
hardly                   3     2     6     6    18   153   170     0     0   -13      11
was                      3     2     3     3    14   152   116     0     0     4     383
*Blink                   3   -99     3     3   -99   -99   134   -99   -99   -99     -99
the                      3     2     3     3    29   155   243     1     1   -99    3511
interests                3     2     9     9    36   156   216     4     4    -7       6
Hain,                    3     2     5     4    50   159   282     2     2   -14       6
senior                   3     2     6     6    63   162   332     2     2   -13       6
British                  3     2     7     7    72   163   134     4     4    -9      77
*Blink                   3   -99     7     7   -99   -99    65   -99   -99   -99     -99
Convention,              3     3    11    10    24   167   243     2     2   -99       8
anything                 3     3     8     8    42   170   163     2     2   -18      25
*Blink                   3   -99     8     8   -99   -99    82   -99   -99   -99     -99
distract                 3     3     8     8    59   172   143     7     7   -99       2
distract                 3     3     8     8    59   172    99     7     7     0       2
boss's                   3     3     6     6    71   175   208     1     1   -12     -99
daunting                 3     4     8     8    17   179   261     4     4   -99       2
in                       3     4     2     2    31   181   183     0     0   -14    1091
constitution-buildin     3     4    21    21    43   182   194     9     9   -12     -99
he                       3     4     2     2    66   185   295     1     1   -23     265
be                       3     4     2     2    75   187    91     2     2    -9     423
part.                    3     5     5     4     7   189   106     0     0   -99      35
more,                    3     5     5     4    24   191   262     0     0   -17     168
Hain                     3     5     4     4    35   193   143     2     2   -11       6
didn't                   3     5     6     6    42   194   199     4     4    -7     -99
confide                  3     5     7     7    55   196   237     3     3   -13       1
Le                       3     5     2     2    64   198   180     1     1    -9       2
due                      3     5     3     3    73   135   266     0     0    -9       4
anything                 4     1     8     8     1   200   170     1     1     0      25
anything                 4     1     8     8     8   200   105     8     8    -7      25
isn't                    4     1     5     5    17   202   237     3     3    -9     -99
open                     4     1     4     4    28   205   192     1     1   -11      10
Whitehall,               4     1    10     9    43   208   239     1     1   -15       5
Whitehall,               4     1    10     9    49   208    95     7     7    -6       5
that                     4     1     4     4    60   210   196     0     0   -11     871
*Blink                   4   -99     4     4   -99   -99    81   -99   -99   -99     -99
that                     4     1     4     4    64   210   177     4     4   -99     871
*Blink                   4   -99     4     4   -99   -99    72   -99   -99   -99     -99
hypothesis               4     2    10    10     2   213    54     2     2   -99       1
hypothesis               4     2    10    10     2   213   155     2     2     0       1
exists                   4     2     6     6    15   214   298     4     4   -13       3
would                    4     2     5     5    27   216   126     4     4   -12     146
a                        4     2     1     1    36   218   243     1     1    -9    1434
euro-referendum          4     2    15    15    37   219   131     0     0    -1     -99
euro-referendum          4     2    15    15    43   219   205     6     6    -6     -99
early                    4     2     5     5    59   221   325     3     3   -16      18
spring                   4     2     6     6    69   223   197     4     4   -10       4
*Blink                   4   -99     6     6   -99   -99    80   -99   -99   -99     -99
while                    4     3     5     5     5   226   115     1     1   -99      43
Hain                     4     3     4     4    18   229   177     0     0   -13       6
*Blink                   4   -99     4     4   -99   -99    89   -99   -99   -99     -99
wasn't                   4     3     6     6    30   231   162     2     2   -99     -99
wasn't                   4     3     6     6    31   231    61     3     3    -1     -99
wasn't                   4     3     6     6    32   231    73     4     4    -1     -99
new,                     4     3     4     3    42   233   223     0     0   -10      93
what                     4     3     4     4    59   236   256     4     4   -17     125
of                       4     3     2     2    52   235   241     0     0     7    1757
Straw                    4     3     5     5    68   238   248     5     5   -16       6
today                    4     3     5     5    75   240   229     1     1    -7      13
*Off-screen              4   -99     5     5   -99   -99   182   -99   -99   -99     -99
intriguing               4     4    10    10    25   245   346     6     6   -99       2
of,                      4     4     3     2    35   247   172     0     0   -10    1757
effect,                  4     4     7     6    49   249   218     7     7   -14      12
President                4     4     9     9    63   252   228     1     1   -14       7
full-time                4     4     9     9    58   251   162     6     6     5     -99
of                       4     4     2     2    74   253   197     2     2   -16    1757
EU,                      4     5     3     2     1   255   232     1     1   -99      11
very                     4     5     4     4    13   258   284     2     2   -12      56
the                      4     5     3     3     9   257   194     2     2     4    3511
complementary            4     5    13    13    24   260   140     2     2   -15       1
complementary            4     5    13    13    31   260   193     9     9    -7       1
Commission               4     5    10    10    48   263   236     5     5   -17       6
President,               4     5    10     9    64   264   199    10    10   -16       7
as                       4     5     2     2    78   267   253     2     2   -14     422
