WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
As                       1     1     2     2     0     1   397     0     0     0     422
As                       1     1     2     2     2     1    68     2     2    -2     422
market                   1     1     6     6    11     3   199     2     2    -9      19
trends                   1     1     6     6    22     4   220     6     6   -11       1
against                  1     1     7     7    31     6   216     4     4    -9      36
the                      1     1     3     3    37     7    64     2     2    -6    3511
of                       1     1     2     2    43     9   190     0     0    -6    1757
of                       1     1     2     2    51    11   382     0     0    -8    1757
marginalised             1     1    12    12    57    13   231     1     1    -6       1
marginalised             1     1    12    12    62    13   164     6     6    -5       1
marginalised             1     1    12    12    66    13   135    10    10    -4       1
community.               1     1    10     9    79    14   184    10    10   -13      10
evidence                 1     2     8     8     9    16   163     5     5   -99       8
*Blink                   1   -99     8     8   -99   -99   103   -99   -99   -99     -99
annual                   1     2     6     6    23    19   230     3     3   -99       5
Caravan                  1     2     7     7    29    20   207     2     2    -6       3
Show,                    1     2     5     4    36    21   187     1     1    -7      15
Show,                    1     2     5     4    40    21   240     5     5    -4      15
opened                   1     2     6     6    47    23   156     0     0    -7       5
which                    1     2     5     5    44    22    90     3     3     3     152
opened                   1     2     6     6    52    23   193     5     5    -8       5
Birmingham               1     2    10    10    62    25   189     5     5   -10       3
Birmingham               1     2    10    10    66    25   104     9     9    -4       3
yesterday,               1     2    10     9    78    26   201    10    10   -12      16
that                     1     3     4     4     7    28   283     4     4   -99     871
traditional              1     3    11    11    18    30   206     6     6   -11       8
caravan,                 1     3     8     7    28    31    57     4     4   -10       3
caravan,                 1     3     8     7    32    31   225     8     8    -4       3
traditional              1     3    11    11    22    30    82    10    10    10       8
wheeled                  1     3     7     7    41    33   226     4     4   -19       2
kitchenette              1     3    11    11    49    34   161     4     4    -8       1
wheeled                  1     3     7     7    43    33   166     6     6     6       2
kitchenette              1     3    11    11    45    34   167     0     0    -2       1
kitchenette              1     3    11    11    51    34   213     6     6    -6       1
kitchenette              1     3    11    11    54    34   178     9     9    -3       1
you                      1     3     3     3    63    36   168     1     1    -9     179
attach                   1     3     6     6    66    37   104     0     0    -3       1
attach                   1     3     6     6    72    37   158     6     6    -6       1
*Off-screen              1   -99     6     6   -99   -99   205   -99   -99   -99     -99
