WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                      1     1     3     3    16     4   183     0     0     0    3511
The                      1     1     3     3     3     1   220     3     3    13    3511
Human                    1     1     5     5    23     5   279     3     3   -20      25
Fertility                1     1     9     9    30     6   236     4     4    -7       1
Embryology               1     1    10    10    46     8   100     6     6   -16       3
*Blink                   1   -99    10    10   -99   -99    78   -99   -99   -99     -99
Embryology               1     1    10    10    46     8   235     6     6   -99       3
Authority                1     1     9     9    54     9   277     3     3    -8       8
(HFEA)                   1     1     6     4    64    10   252     3     2   -10       6
allow                    1     1     5     5    72    12   223     1     1    -8       6
*Off-screen              1   -99     5     5   -99   -99   263   -99   -99   -99     -99
genetically              1     2    11    11    21    17   224     4     4   -99       2
their                    1     2     5     5    33    18   267     4     4   -12     225
baby                     1     2     4     4    41    20   310     1     1    -8       5
bound                    1     2     5     5    52    22   263     3     3   -11       2
raise                    1     2     5     5    60    24   235     2     2    -8       3
concerns                 1     2     8     8    68    25   149     4     4    -8       2
advances                 1     3     8     8     1    27    60     1     1   -99       5
advances                 1     3     8     8     3    27    62     3     3    -2       5
*Blink                   1   -99     8     8   -99   -99    61   -99   -99   -99     -99
racing                   1     3     6     6    33    31   114     3     3   -99       4
racing                   1     3     6     6    32    31    92     2     2     1       4
racing                   1     3     6     6    32    31   103     2     2     0       4
ahead                    1     3     5     5    42    32   192     5     5   -10       9
our                      1     3     3     3    49    34   184     3     3    -7      84
ability                  1     3     7     7    55    35   122     5     5    -6       9
control                  1     3     7     7    63    37   165     2     2    -8      10
*Blink                   1   -99     7     7   -99   -99    63   -99   -99   -99     -99
consequences.            1     4    13    12     3    39    75     3     3   -99       8
couple                   1     4     6     6    19    41   228     1     1   -16       7
centre                   1     4     6     6    32    44   166     0     0   -13      16
centre                   1     4     6     6    38    44    88     6     6    -6      16
have                     1     4     4     4    53    48   235     1     1   -15     361
who                      1     4     3     3    65    51   144     2     2   -12     157
who                      1     4     3     3    65    51    52     2     2     0     157
