WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Liberation               1     2    10    10     0    10   123     0     0     0       2
Liberation               1     2    10    10    10    10   167    10    10   -10       2
Liberation               1     2    10    10     7    10   283     7     7     3       2
Army,                    1     2     5     4    13    11    98     2     2    -6       5
30                       1     2     2     2    18    12   241     1     1    -5     -99
March                    1     2     5     5    20    13    80     0     0    -2       5
March                    1     2     5     5    23    13   169     3     3    -3       5
1979.                    1     2     5     4    28    14   231     2     2    -5     -99
1979.                    1     2     5     4    30    14   493     4     4    -2     -99
Unofficially:            1     2    13    12    32    15   175     0     0    -2       2
Unofficially:            1     2    13    12    37    15   222     5     5    -5       2
*Blink                   1   -99    13    12   -99   -99   252   -99   -99   -99     -99
Unanswered               1     3    10    10     4    22   117     4     4   -99       2
questions:               1     3    10     9    18    23   163     7     7   -14      10
questions:               1     3    10     9    16    23   214     5     5     2      10
was                      1     3     3     3    22    24   294     0     0    -6     383
involved                 1     3     8     8    29    26   143     0     0    -7      10
involved                 1     3     8     8    31    26   270     2     2    -2      10
in                       1     3     2     2    39    27   208     1     1    -8    1091
involved                 1     3     8     8    36    26   143     7     7     3      10
and                      1     3     3     3    54    30   138     0     0   -18    1283
tricks                   1     3     6     6    52    29   302     5     5     2       1
conspiracies?            1     4    13    12     6    33   128     6     6   -99       1
did                      1     4     3     3    18    35   204     0     0   -12      43
Why                      1     4     3     3    16    34   118     2     2     2      35
have                     1     4     4     4    27    37   256     2     2   -11     361
die?                     1     4     4     3    34    39   227     1     1    -7       5
the                      1     4     3     3    46    42   150     1     1   -12    3511
is                       1     4     2     2    42    41   141     0     0     4     717
story                    1     4     5     5    52    43   146     3     3   -10      14
far                      1     5     3     3     5    49    51     2     2   -99      39
far                      1     5     3     3     5    49   259     2     2     0      39
as                       1     5     2     2    14    51    99     2     2    -9     422
Trafalgar                1     5     9     9    22    52   123     7     7    -8     -99
Trafalgar                1     5     9     9    19    52   283     4     4     3     -99
Square                   1     5     6     6    28    53   145     3     3    -9       2
office-workers           1     5    14    14    37    54   345     5     5    -9     -99
away                     1     5     4     4     8    50    57     1     1    29      27
away                     1     5     4     4     9    50   179     2     2    -1      27
away                     1     5     4     4     8    50   271     1     1     1      27
Trafalgar                1     5     9     9    19    52   209     4     4   -11     -99
as                       1     5     2     2    14    51   242     2     2     5     422
*Off-screen              1   -99     2     2   -99   -99   176   -99   -99   -99     -99
*Blink                   1   -99     2     2   -99   -99   921   -99   -99   -99     -99
Barrister,               1     1    10     9     5     1   143     5     5   -99       3
Barrister,               1     1    10     9     9     1   271     9     9    -4       3
Barrister,               1     1    10     9     7     1   188     7     7     2       3
the                      2     1     3     3    12    62   158     1     1     0    3511
was                      2     1     3     3     7    61   271     0     0     5     383
that?'                   2     1     6     4     5    60   197     5     5     2     871
the                      2     1     3     3    12    62   260     1     1    -7    3511
question                 2     1     8     8    20    63   271     5     5    -8      12
was                      2     1     3     3    10    61   153     3     3    10     383
repeated                 2     1     8     8    30    64   349     6     6   -20       2
across                   2     1     6     6    37    65   197     4     4    -7      28
Ministry                 2     2     8     8     5    75    56     1     1   -99       1
Defence,                 2     2     8     7    19    77   255     3     3   -14      11
halfway                  2     2     7     7    31    78   249     6     6   -12       2
Whitehall,               2     2    10     9    41    80   143     3     3   -10       5
down                     2     2     4     4    37    79   155     4     4     4      38
Whitehall,               2     2    10     9    46    80   155     8     8    -9       5
someone                  2     2     7     7    55    81   233     6     6    -9      13
answer.                  2     3     7     6     9    85   188     5     5   -99       9
a                        2     3     1     1    18    87   307     0     0    -9    1434
*Off-screen              2   -99     1     1   -99   -99   190   -99   -99   -99     -99
modern                   3     1     6     6    18   128   153     1     1     0      13
establishment            3     1    13    13     6   126   272     6     6    12       5
modern                   3     1     6     6    20   128   228     3     3   -14      13
times.                   3     1     6     5    28   129   229     4     4    -8      23
bomb,                    3     1     5     4    37   131    81     2     2    -9       4
planted                  3     1     7     7    44   132   197     3     3    -7       2
exploded                 3     2     8     8     5   139    57     5     5   -99       2
underground              3     2    11    11    18   142   141     2     2   -13       3
the                      3     2     3     3    13   141   157     1     1     5    3511
underground              3     2    11    11    26   142   187    10    10   -13       3
park                     3     2     4     4    32   144   229     0     0    -6       2
inside                   3     2     6     6    39   145   240     2     2    -7       7
House                    3     2     5     5    50   147   266     2     2   -11      26
inside                   3     2     6     6    41   145   185     4     4     9       7
House                    3     2     5     5    51   147   228     3     3   -10      26
Commons.                 3     2     8     7    61   149   204     4     4   -10      10
*Blink                   3   -99     8     7   -99   -99    55   -99   -99   -99     -99
tilt-switch              3     3    11    11     8   152   141     8     8   -99     -99
