WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
embraced                 1     1     8     8    21     5   170     5     5     0       2
BBC                      1     1     3     3    10     3   313     2     2    11      21
embraced                 1     1     8     8    17     5   229     1     1    -7       2
embraced                 1     1     8     8    22     5   197     6     6    -5       2
'narrowcasting'          1     1    15    14    34     6   275     9     9   -12       2
with                     1     1     4     4    44     7   189     3     3   -10     393
'narrowcasting'          1     1    15    14    31     6   279     6     6    13       2
'narrowcasting'          1     1    15    14    35     6   364    10    10    -4       2
its                      1     1     3     3    46     8   162     0     0   -11     152
channels,                1     1     9     8    55    10   340     1     1    -9       3
channels,                1     1     9     8    59    10   212     5     5    -4       3
Boyd                     1     1     4     4    67    11   227     3     3    -8       1
Tonkin                   1     1     6     6    73    12   394     4     4    -6       1
asks                     1     1     4     4    79    13   142     3     3    -6       2
ever                     1     2     4     4    13    17   240     2     2   -99      38
again                    1     2     5     5    18    18   162     2     2    -5      28
surprise                 1     2     8     8    22    19   169     0     0    -4       2
surprise                 1     2     8     8    27    19   230     5     5    -5       2
the                      1     2     3     3    39    22   198     0     0   -12    3511
unexpected.              1     2    11    10    47    23   204     4     4    -8       4
unexpected.              1     2    11    10    51    23   227     8     8    -4       4
Saturday,                1     2     9     8    65    25   322     3     3   -14       2
the                      1     2     3     3    74    26   159     2     2    -9    3511
BBC's                    1     3     5     5     5    27   210     5     5   -99     -99
cultural                 1     3     8     8    12    29   156     2     2    -7       7
cultural                 1     3     8     8    15    29   146     5     5    -3       7
channel                  1     3     7     7    23    30   210     4     4    -8       4
finally                  1     3     7     7    32    31   214     5     5    -9       9
the                      1     3     3     3    40    33   226     0     0    -8    3511
dowdy                    1     3     5     5    47    34   188     3     3    -7       1
chrysalis                1     3     9     9    54    35   550     4     4    -7       1
Knowledge                1     3     9     9    66    37   228     3     3   -12       2
Knowledge                1     3     9     9    69    37   159     6     6    -3       2
to                       1     3     2     2    73    38   132     0     0    -4    1597
gaudy                    1     4     5     5    13    42   199     1     1   -99       1
gaudy                    1     4     5     5    16    42   135     4     4    -3       1
butterfly                1     4     9     9    23    43   248     5     5    -7       2
as                       1     4     2     2    34    45   149     0     0   -11     422
known                    1     4     5     5    32    44   123     4     4     2      16
'Four'.                  1     4     7     4    40    46   296     3     2    -8      27
all                      1     4     3     3    49    48   113     0     0    -9     167
Not                      1     4     3     3    48    47   150     3     3     1     277
all                      1     4     3     3    52    48   110     3     3    -4     167
us                       1     4     2     2    58    50   192     2     2    -6      86
can                      1     4     3     3    62    51   164     3     3    -4     123
stick                    1     4     5     5    66    52   133     3     3    -4       1
around                   1     4     6     6    72    53   191     3     3    -6      31
watch                    1     5     5     5     4    55   157     4     4   -99      11
metamorphosis.           1     5    14    13    15    57   332     5     5   -11       1
metamorphosis.           1     5    14    13    20    57   245    10    10    -5       1
After                    1     5     5     5    30    58   188     5     5   -10      62
first                    1     5     5     5    37    60   114     4     4    -7      87
night                    1     5     5     5    43    61   202     4     4    -6      12
joint                    1     5     5     5    51    63   241     3     3    -8       3
transmission             1     5    12    12    57    64   221     3     3    -6       1
transmission             1     5    12    12    66    64    92    12    12    -9       1
BBC                      1     5     3     3    72    66   175     0     0    -6      21
2,                       1     5     2     1    78    67   789     2     2    -6     -99
*Blink                   1   -99     2     1   -99   -99    63   -99   -99   -99     -99
transmission             1     5    12    12    55    64   243     1     1   -99       1
Four's                   2     1     6     6     6    68   284     6     6     0     -99
hours                    2     1     5     5    13    70   257     2     2    -7       9
hours                    2     1     5     5    16    70   171     5     5    -3       9
day                      2     1     3     3    24    72   353     3     3    -8      35
day                      2     1     3     3    21    72   135     0     0     3      35
of                       2     1     2     2    26    73   220     1     1    -5    1757
arts,                    2     1     5     4    31    74   280     3     3    -5       6
ideas                    2     1     5     5    37    75   264     3     3    -6       7
reportage                2     1     9     9    49    77   290     5     5   -12       3
reverted                 2     1     8     8    58    79   100     0     0    -9       1
has                      2     1     3     3    56    78    90     2     2     2     239
reverted                 2     1     8     8    61    79    97     3     3    -5       1
the                      2     1     3     3    70    81   256     0     0    -9    3511
the                      2     1     3     3    72    81    96     2     2    -2    3511
platforms                2     2     9     9    13    83   281     5     5   -99       1
still                    2     2     5     5    22    84   233     4     4    -9      52
closed                   2     2     6     6    28    85   159     4     4    -6       7
the                      2     2     3     3    37    87   167     3     3    -9    3511
half                     2     2     4     4    41    88   174     3     3    -4      20
British                  2     2     7     7    50    90   188     4     4    -9      77
households               2     2    10    10    59    91   218     5     5    -9       1
can                      2     2     3     3    69    93   305     0     0   -10     123
terrestrial              2     3    11    11    11    96   325     3     3   -99       1
terrestrial              2     3    11    11    14    96   171     6     6    -3       1
fare.                    2     3     5     4    22    97   286     2     2    -8       3
Roly                     2     3     4     4    34    98   188     4     4   -12       1
Roly                     2     3     4     4    32    98   322     2     2     2       1
Keating,                 2     3     8     7    37    99   270     2     2    -5       2
corporation's            2     3    13    13    51   101   263     3     3   -14     -99
corporation's            2     3    13    13    61   101   175    13    13   -10     -99
doyen                    2     3     5     5    64   102    77     2     2    -3       1
arts                     2     3     4     4    72   104   186     1     1    -8       6
of                       2     3     2     2    70   103   235     2     2     2    1757
doyen                    2     3     5     5    64   102   329     2     2     6       1
arts                     2     3     4     4    72   104   238     1     1    -8       6
who                      2     3     3     3    76   105   163     0     0    -4     157
became                   2     4     6     6     3   106   241     3     3   -99      22
Four's                   2     4     6     6     9   107   269     2     2    -6     -99
first                    2     4     5     5    15   108   269     1     1    -6      87
controller               2     4    10    10    24   109   315     4     4    -9       1
the                      2     4     3     3    35   111   308     1     1   -11    3511
year,                    2     4     5     4    43   113   245     1     1    -8      51
will                     2     4     4     4    48   114   150     0     0    -5     210
be                       2     4     2     2    53   115   228     0     0    -5     423
hoping                   2     4     6     6    58   116   276     2     2    -5       2
hoping                   2     4     6     6    60   116    76     4     4    -2       2
make                     2     4     4     4    69   118   158     3     3    -9      60
make                     2     4     4     4    67   118    91     1     1     2      60
his                      2     4     3     3    74   119   182     3     3    -7     161
mark                     2     4     4     4    78   120   175     3     3    -4      10
a                        2     5     1     1     4   122   244     1     1   -99    1434
light                    2     5     5     5    15   125   270     1     1   -11      11
glory.                   2     5     6     5    23   126   252     3     3    -8       2
the                      2     5     3     3    33   128   142     2     2   -10    3511
For                      2     5     3     3    30   127   153     3     3     3     519
BBC,                     2     5     4     3    37   129   223     2     2    -7      21
rides                    2     5     5     5    46   132   252     0     0    -9       1
rides                    2     5     5     5    50   132   178     4     4    -4       1
reception                2     5     9     9    59   135   138     0     0    -9       1
the                      2     5     3     3    56   134   106     1     1     3    3511
reception                2     5     9     9    64   135   204     5     5    -8       1
Four.                    2     5     5     4    74   137   306     2     2   -10      27
Four.                    2     5     5     4    75   137   282     3     3    -1      27
Four.                    2     5     5     4    77   137   438     5     5    -2      27
Four.                    2     5     5     4    74   137    92     2     2     3      27
*Blink                   2   -99     5     4   -99   -99    85   -99   -99   -99     -99
rides                    2     5     5     5    46   132   243     0     0   -99       1
rides                    2     5     5     5    49   132   114     3     3    -3       1
*Off-screen              3   -99     5     5   -99   -99    71   -99   -99   -99     -99
and                      3     1     3     3    11   140   148     1     1   -99    1283
Dyke                     3     1     4     4     8   139   238     3     3     3       6
and                      3     1     3     3    11   140   278     1     1    -3    1283
satraps                  3     1     7     7    18   142   242     0     0    -7       1
satraps                  3     1     7     7    23   142   257     5     5    -5       1
gaze                     3     1     4     4    30   143   214     4     4    -7       1
gaze                     3     1     4     4    29   143   413     3     3     1       1
nervously                3     1     9     9    36   144   295     5     5    -7       1
towards                  3     1     7     7    45   145   238     4     4    -9      15
expiry                   3     1     6     6    54   147   240     1     1    -9       1
expiry                   3     1     6     6    57   147   150     4     4    -3       1
their                    3     1     5     5    64   149   173     1     1    -7     225
their                    3     1     5     5    66   149   348     3     3    -2     225
current                  3     1     7     7    72   150   194     3     3    -6      15
2006.                    3     2     5     4    14   153   491     3     3   -99     -99
long-planned             3     2    12    12    23   155   234     2     2    -9     -99
long-planned             3     2    12    12    29   155   214     8     8    -6     -99
national                 3     2     8     8    38   156   211     4     4    -9      18
national                 3     2     8     8    37   156   199     3     3     1      18
switch-over              3     2    11    11    48   157   240     5     5   -11     -99
switch-over              3     2    11    11    53   157   271    10    10    -5     -99
analogue                 3     2     8     8    62   159   202     2     2    -9       1
analogue                 3     2     8     8    66   159   100     6     6    -4       1
digital                  3     2     7     7    75   161   249     3     3    -9       8
television               3     3    10    10     5   162   174     5     5   -99      13
sets                     3     3     4     4    15   163   169     4     4   -10       2
proceeds                 3     3     8     8    19   164   456     3     3    -4       3
more                     3     3     4     4    29   166   221     1     1   -10     168
crawl                    3     3     5     5    39   169   221     1     1   -10       1
crawl                    3     3     5     5    40   169    78     2     2    -1       1
gallop.                  3     3     7     6    52   172   162     1     1   -12       1
than                     3     3     4     4    47   170   147     3     3     5     123
gallop.                  3     3     7     6    55   172   184     4     4    -8       1
put                      3     3     3     3    62   174   201     0     0    -7      26
put                      3     3     3     3    64   174    71     2     2    -2      26
it                       3     3     2     2    68   175   194     2     2    -4     544
bluntly,                 3     3     8     7    72   176   111     3     3    -4       1
not                      3     4     3     3     5   178   295     0     0   -99     277
only                     3     4     4     4    10   179   231     1     1    -5      97
has                      3     4     3     3    14   180   340     0     0    -4     239
only                     3     4     4     4     9   179   203     0     0     5      97
recruit                  3     4     7     7    24   182   319     3     3   -15       2
loyal                    3     4     5     5    34   184   268     3     3   -10       2
core                     3     4     4     4    39   185   224     2     2    -5       2
addicts                  3     4     7     7    51   188   199     1     1   -12       2
addicts                  3     4     7     7    53   188   140     3     3    -2       2
arts                     3     4     4     4    46   187   200     1     1     7       6
addicts                  3     4     7     7    52   188   184     2     2    -6       2
documentary              3     4    11    11    65   190   472     3     3   -13       3
demons;                  3     5     7     6     4   191   243     4     4   -99       1
must                     3     5     4     4    11   193   173     0     0    -7      31
must                     3     5     4     4    14   193    93     3     3    -3      31
help                     3     5     4     4    21   195   251     0     0    -7      21
to                       3     5     2     2    26   196   126     0     0    -5    1597
persuade                 3     5     8     8    33   197   286     4     4    -7       3
opinion-shifters         3     5    16    16    42   198   298     4     4    -9     -99
opinion-shifters         3     5    16    16    50   198   273    12    12    -8     -99
politics                 3     5     8     8    59   200   199     1     1    -9      19
politics                 3     5     8     8    63   200    92     5     5    -4      19
the                      3     5     3     3    72   202   163     1     1    -9    3511
and                      3     5     3     3    70   201    93     3     3     2    1283
media                    3     5     5     5    76   203   193     1     1    -6      12
media                    3     5     5     5    79   203   259     4     4    -3      12
BBC                      4     1     3     3     9   206   193     0     0     0      21
the                      4     1     3     3     7   205    53     2     2     2    3511
licence                  4     1     7     7    16   207   223     3     3    -9       2
BBC                      4     1     3     3    10   206   155     1     1     6      21
fee                      4     1     3     3    21   208   171     0     0   -11       1
licence                  4     1     7     7    19   207   316     6     6     2       2
remains                  4     1     7     7    28   209   214     3     3    -9       6
remains                  4     1     7     7    25   209   141     0     0     3       6
only                     4     1     4     4    37   211   214     0     0   -12      97
only                     4     1     4     4    41   211   153     4     4    -4      97
defensible               4     1    10    10    48   212   199     6     6    -7       1
of                       4     1     2     2    58   214   137     0     0   -10    1757
form                     4     1     4     4    56   213    63     3     3     2      18
poll-tax                 4     1     8     8    63   215   213     2     2    -7     -99
poll-tax                 4     1     8     8    68   215   160     7     7    -5     -99
700                      4     1     3     3    73   217   218     0     0    -5     -99
700                      4     1     3     3    75   217   104     2     2    -2     -99
British                  4     2     7     7    10   220   138     1     1   -99      77
British                  4     2     7     7    14   220   224     5     5    -4      77
history.                 4     2     8     7    21   221   251     4     4    -7       9
Four                     4     2     4     4    32   222   253     2     2   -11      27
won                      4     2     3     3    39   224   280     0     0    -7       5
over                     4     2     4     4    45   225   292     2     2    -6      76
Downing                  4     2     7     7    49   226   175     1     1    -4       4
over                     4     2     4     4    47   225   108     4     4     2      76
Downing                  4     2     7     7    54   226   152     6     6    -7       4
Street                   4     2     6     6    61   227   227     5     5    -7      15
without                  4     2     7     7    67   228   198     4     4    -6      33
too                      4     2     3     3    74   229   244     3     3    -7      56
much                     4     2     4     4    77   230   170     2     2    -3      97
battle.                  4     3     7     6     6   233   138     1     1   -99       8
a                        4     3     1     1     4   232   257     1     1     2    1434
battle.                  4     3     7     6     9   233   182     4     4    -5       8
Culture                  4     3     7     7    18   235   303     1     1    -9      22
Tessa                    4     3     5     5    35   237   408     0     0   -17       2
Jowell                   4     3     6     6    41   238   158     0     0    -6       2
Culture                  4     3     7     7    19   235   237     2     2    22      22
Culture                  4     3     7     7    22   235    52     5     5    -3      22
Secretary                4     3     9     9    31   236   149     6     6    -9      13
Secretary                4     3     9     9    29   236   147     4     4     2      13
Tessa                    4     3     5     5    38   237   274     3     3    -9       2
Jowell                   4     3     6     6    44   238   191     3     3    -6       2
green-lighted            4     3    13    13    51   239   228     3     3    -7     -99
green-lighted            4     3    13    13    57   239   210     9     9    -6     -99
last                     4     3     4     4    66   241   391     1     1    -9      73
autumn,                  4     3     7     6    70   242   205     0     0    -4       5
last                     4     3     4     4    66   241   210     1     1     4      73
autumn,                  4     3     7     6    71   242    76     1     1    -5       5
along                    4     4     5     5     4   243   188     4     4   -99       8
the                      4     4     3     3    14   245   171     3     3   -10    3511
BBC's                    4     4     5     5    18   246   167     3     3    -4     -99
digital                  4     4     7     7    27   248   136     2     2    -9       8
two                      4     4     3     3    23   247   124     2     2     4      43
children's               4     4    10    10    38   249   230     5     5   -15     -99
channels.                4     4     9     8    48   250   245     4     4   -10       3
channels.                4     4     9     8    53   250    62     9     9    -5       3
However,                 4     4     8     7    58   251   235     4     4    -5      38
backstage                4     4     9     9    66   252   206     3     3    -8       2
*Blink                   4   -99     9     9   -99   -99    67   -99   -99   -99     -99
ructions                 4     5     8     8     3   253    83     3     3   -99       1
from                     4     5     4     4    12   254   259     3     3    -9     248
