WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99   329   -99   -99   -99     -99
tourists                 1     1     8     8     5     2   137     1     1   -99       3
tourists                 1     1     8     8     9     2   157     5     5    -4       3
enticed                  1     1     7     7    19     3   364     6     6   -10       1
these                    1     1     5     5    24     5   124     0     0    -5      73
these                    1     1     5     5    27     5   110     3     3    -3      73
attractions              1     1    11    11    30     6   116     0     0    -3       2
attractions              1     1    11    11    35     6   206     5     5    -5       2
threatening              1     1    11    11    45     7   154     3     3   -10       3
threatening              1     1    11    11    47     7   153     5     5    -2       3
their                    1     1     5     5    54     8   256     0     0    -7     225
existence?               1     1    10     9    65    10   183     0     0   -11       4
*Off-screen              1   -99    10     9   -99   -99   342   -99   -99   -99     -99
existence?               1     1    10     9    72    10   129     7     7   -99       4
two                      1     2     3     3     5    12   224     1     1   -99      43
young                    1     2     5     5    10    13   231     2     2    -5      43
sea-lions                1     2     9     9    15    14   168     1     1    -5     -99
two                      1     2     3     3     5    12   312     1     1    10      43
The                      1     2     3     3     0    11   204     0     0     5    3511
young                    1     2     5     5     8    13   165     0     0    -8      43
young                    1     2     5     5    11    13   188     3     3    -3      43
sea-lions                1     2     9     9    17    14   154     3     3    -6     -99
sea-lions                1     2     9     9    22    14    90     8     8    -5     -99
took                     1     2     4     4    28    15   268     4     4    -6      17
not                      1     2     3     3    32    16   263     3     3    -4     277
slightest                1     2     9     9    39    18   303     2     2    -7       3
interest                 1     2     8     8    48    19   192     1     1    -9      17
our                      1     2     3     3    60    21   224     1     1   -12      84
arrival.                 1     2     8     7    69    22   153     6     6    -9       2
They                     1     2     4     4    74    23   122     2     2    -5     258
*Off-screen              1   -99     4     4   -99   -99   657   -99   -99   -99     -99
playing                  1     3     7     7     5    25    84     0     0   -99       6
playing                  1     3     7     7     6    25   151     1     1    -1       6
playing                  1     3     7     7    10    25   175     5     5    -4       6
the                      1     3     3     3    19    27   202     3     3    -9    3511
jetty,                   1     3     6     5    25    28   220     5     5    -6       1
rolling                  1     3     7     7    31    29   124     4     4    -6       1
*Blink                   1   -99     7     7   -99   -99   111   -99   -99   -99     -99
over                     1     3     4     4    38    30   136     3     3   -99      76
tumbling                 1     3     8     8    47    32   207     3     3    -9       1
tumbling                 1     3     8     8    52    32   114     8     8    -5       1
into                     1     3     4     4    57    33   226     4     4    -5      82
water                    1     3     5     5    65    35   187     3     3    -8       6
*Off-screen              1   -99     5     5   -99   -99   471   -99   -99   -99     -99
*Blink                   1   -99     5     5   -99   -99    96   -99   -99   -99     -99
entirely                 1     4     8     8     4    37   137     4     4   -99       9
ignoring                 1     4     8     8    12    38   221     3     3    -8       1
human                    1     4     5     5    22    40   168     0     0   -10      25
beings                   1     4     6     6    29    41   133     1     1    -7       4
beings                   1     4     6     6    33    41   245     5     5    -4       4
edging                   1     4     6     6    38    42   256     3     3    -5       1
awkwardly                1     4     9     9    47    43   228     5     5    -9       1
round                    1     4     5     5    57    44   259     5     5   -10      11
party                    1     4     5     5    69    47    59     1     1   -12      22
then                     1     4     4     4    77    48   250     3     3    -8      71
*Off-screen              1   -99     4     4   -99   -99   445   -99   -99   -99     -99
*Blink                   1   -99     4     4   -99   -99    95   -99   -99   -99     -99
had                      1     5     3     3     2    49   204     2     2   -99     130
step                     1     5     4     4    10    51   239     3     3    -8       5
gingerly                 1     5     8     8    16    52   207     4     4    -6       1
over                     1     5     4     4    24    53   170     3     3    -8      76
hundreds                 1     5     8     8    30    54   211     4     4    -6       6
marine                   1     5     6     6    40    56   189     2     2   -10       3
iguanas                  1     5     7     7    47    57   147     2     2    -7       2
iguanas                  1     5     7     7    50    57   205     5     5    -3       2
basking                  1     5     7     7    57    58    55     4     4    -7       2
*Blink                   1   -99     7     7   -99   -99   104   -99   -99   -99     -99
basking                  1     5     7     7    59    58   110     6     6   -99       2
rocks,                   1     5     6     5    69    61   187     1     1   -10       1
the                      1     5     3     3    67    60   158     3     3     2    3511
*Off-screen              1   -99     3     3   -99   -99   595   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   142   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   170   -99   -99   -99     -99
strange                  2     1     7     7     2    62    64     2     2   -99       8
creatures                2     1     9     9    11    63   152     3     3    -9       3
creatures                2     1     9     9    15    63   116     7     7    -4       3
richly                   2     1     6     6    23    65   233     0     0    -8       2
richly                   2     1     6     6    28    65   277     5     5    -5       2
coloured                 2     1     8     8    33    66   241     3     3    -5       1
velvet                   2     1     6     6    41    67   208     2     2    -8       1
coats,                   2     1     6     5    48    68   528     2     2    -7       2
coats,                   2     1     6     5    51    68    75     5     5    -3       2
looking                  2     1     7     7    55    69   239     2     2    -4      13
like                     2     1     4     4    65    70   218     4     4   -10      99
*Off-screen              2   -99     4     4   -99   -99   599   -99   -99   -99     -99
between                  2     2     7     7     3    72   144     3     3   -99      42
giant                    2     2     5     5    13    74   222     3     3   -10       7
lizard                   2     2     6     6    20    75   236     4     4    -7       3
and                      2     2     3     3    26    76   151     3     3    -6    1283
miniature                2     2     9     9    34    78   289     5     5    -8       1
dinosaur,                2     2     9     8    43    79   181     4     4    -9       3
*Blink                   2   -99     9     8   -99   -99   189   -99   -99   -99     -99
and                      2     2     3     3    52    80   227     3     3   -99    1283
found                    2     2     5     5    55    81    99     2     2    -3      29
nowhere                  2     2     7     7    63    82   218     4     4    -8       6
earth                    2     2     5     5    75    85   204     0     0   -12       8
*Off-screen              2   -99     5     5   -99   -99   545   -99   -99   -99     -99
except                   2     3     6     6     4    86   234     4     4   -99       4
in                       2     3     2     2    13    88   254     1     1    -9    1091
Galapagos.               2     3    10     9    21    90    91     2     2    -8       7
*Blink                   2   -99    10     9   -99   -99   121   -99   -99   -99     -99
little                   2     3     6     6    36    92   177     0     0   -99      33
little                   2     3     6     6    40    92   187     4     4    -4      33
further                  2     3     7     7    46    93   220     3     3    -6       9
on                       2     3     2     2    53    94   276     2     2    -7     417
were                     2     3     4     4    58    95   178     4     4    -5     106
blue-footed              2     3    11    11    66    97   106     3     3    -8     -99
blue-footed              2     3    11    11    70    97   145     7     7    -4     -99
*Off-screen              2   -99    11    11   -99   -99   311   -99   -99   -99     -99
boobies,                 2     4     8     7     8    98    98     8     8   -99       1
boobies,                 2     4     8     7     6    98   374     6     6     2       1
boobies,                 2     4     8     7     3    98   395     3     3     3       1
boobies,                 2     4     8     7     5    98   221     5     5    -2       1
boobies,                 2     4     8     7     2    98   395     2     2     3       1
boobies,                 2     4     8     7     5    98   385     5     5    -3       1
birds                    2     4     5     5    12    99   274     3     3    -7       8
brilliant                2     4     9     9    22   101   226     2     2   -10       7
china-blue               2     4    10    10    33   102   219     3     3   -11     -99
