WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
you                      1     1     3     3     4     2    98     1     1     0     179
believe                  1     1     7     7    10     3   159     3     3    -6      20
critics,                 1     1     8     7    22     5   241     1     1   -12      11
noble                    1     1     5     5    36     7   334     2     2   -14       2
proved                   1     1     6     6    52    10   328     1     1   -16       7
themselves               1     1    10    10    64    11   252     6     6   -12      21
supreme                  1     1     7     7    75    12   177     6     6   -11       2
*Blink                   1   -99     7     7   -99   -99    85   -99   -99   -99     -99
spin.                    1     2     5     4    12    15   167     3     3   -99       7
Yesterday's              1     2    11    11    22    16    71     7     7   -10     -99
report                   1     2     6     6    28    17   243     1     1    -6       7
Yesterday's              1     2    11    11    21    16   215     6     6     7     -99
cloning                  1     2     7     7    38    19   234     1     1   -17       6
Lords                    1     2     5     5    54    22   296     0     0   -16       9
select                   1     2     6     6    64    23   237     4     4   -10       5
committee                1     2     9     9    73    24   100     6     6    -9       8
*Blink                   1   -99     9     9   -99   -99    72   -99   -99   -99     -99
research                 1     3     8     8    14    27   294     4     4   -99      22
gives                    1     3     5     5    23    28    89     4     4    -9       3
thumbs-up                1     3     9     9    33    30   230     4     4   -10     -99
technique                1     3     9     9    47    33   242     3     3   -14       5
that,                    1     3     5     4    56    34   108     2     2    -9     871
says,                    1     3     5     4    66    36   188     3     3   -10      47
offers                   1     3     6     6    72    37    69     3     3    -6       6
*Blink                   1   -99     6     6   -99   -99    63   -99   -99   -99     -99
hope                     1     4     4     4    17    41   224     1     1   -99      14
range                    1     4     5     5    32    44   163     5     5   -15       7
diseases'.               1     4    10     8    43    47   236     0     0   -11       1
this                     1     4     4     4    66    49   291     4     4   -23     293
only                     1     4     4     4    77    52   104     2     2   -11      97
*Blink                   1   -99     4     4   -99   -99    68   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   251   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   281   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   267   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   251   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   175   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   266   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   223   -99   -99   -99     -99
outcome                  1     5     7     7    14    54   100     5     5   -99       3
outcome                  1     5     7     7    14    54    21     5     5     0       3
*Off-screen              2   -99     7     7   -99   -99   235   -99   -99   -99     -99
which                    2     1     5     5    10    66   188     3     3   -99     152
committee                2     1     9     9    26    69   243     4     4   -16       8
packed                   2     1     6     6    39    71   320     3     3   -13       3
cloning's                2     1     9     9    50    73   246     2     2   -11     -99
supporters.              2     1    11    10    60    74   237     2     2   -10       2
The                      2     1     3     3    75    75   137     1     1   -15    3511
*Blink                   2   -99     3     3   -99   -99    64   -99   -99   -99     -99
conclusion               2     2    10    10     3    76    60     3     3   -99       7
indeed                   2     2     6     6    16    78   228     2     2   -13      26
unsurprising,            2     2    13    12    25    79   235     4     4    -9       1
a                        2     2     1     1    43    82   214     0     0   -18    1434
but                      2     2     3     3    38    80   153     3     3     5     325
unsurprising,            2     2    13    12    32    79    54    11    11     6       1
different                2     2     9     9    45    83   138     0     0   -13      24
reason:                  2     2     7     6    58    84   209     3     3   -13      11
reflects                 2     2     8     8    68    86   199     2     2   -10       2
*Blink                   2   -99     8     8   -99   -99    64   -99   -99   -99     -99
weight                   2     3     6     6    17    89   241     4     4   -99       7
current                  2     3     7     7    27    91   257     4     4   -10      15
medical                  2     3     7     7    36    92   174     5     5    -9      10
scientific               2     3    10    10    49    94   242     6     6   -13      14
opinion.                 2     3     8     7    57    95   186     3     3    -8       5
cloning                  2     3     7     7    70    97   253     3     3   -13       6
issue                    2     3     5     5    76    98   146     1     1    -6      28
*Blink                   2   -99     5     5   -99   -99    77   -99   -99   -99     -99
has                      2     4     3     3     1    99    60     1     1   -99     239
thoroughly               2     4    10    10    21   102   242     7     7   -20       2
examined                 2     4     8     8    35   104   329     3     3   -14       1
than                     2     4     4     4    54   107   280     1     1   -19     123
other                    2     4     5     5    65   109   117     3     3   -11      78
recent                   2     5     6     6    21   115   244     5     5   -99      13
reports                  2     5     7     7    49   118   206     6     6   -28       2
Official                 2     5     8     8    41   117   149     7     7     8      10
published                2     5     9     9    66   121   304     5     5   -25       8
*Off-screen              2   -99     9     9   -99   -99   163   -99   -99   -99     -99
reports                  2     5     7     7    43   118    20     0     0   -99       2
Human                    3     1     5     5     3   124   276     3     3     0      25
Advisory                 3     1     8     8    20   126   269     5     5   -17       1
Commission,              3     1    11    10    29   127   187     5     5    -9       6
