WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99   149   -99   -99   -99     -99
*Off-screen              1   -99     0     0   -99   -99   174   -99   -99   -99     -99
Ms                       1     1     2     2    12     4   152     0     0   -99       9
Susan                    1     1     5     5    20     5   312     5     5    -8       3
Susan                    1     1     5     5    16     5   215     1     1     4       3
Wallace,                 1     1     8     7    27     6   227     6     6   -11       4
who                      1     1     3     3    30     7    72     0     0    -3     157
went                     1     1     4     4    37     8   199     3     3    -7      13
down                     1     1     4     4    39     9   173     0     0    -2      38
to                       1     1     2     2    45    10   132     1     1    -6    1597
local                    1     1     5     5    51    12   207     0     0    -6      15
local                    1     1     5     5    55    12   151     4     4    -4      15
Igwig                    1     1     5     5    63    14   142     1     1    -8       1
the                      1     1     3     3    69    15   146     1     1    -6    3511
Igwig                    1     1     5     5    67    14    65     5     5     2       1
with                     1     1     4     4    61    13   330     4     4     6     393
the                      1     1     3     3    68    15   285     0     0    -7    3511
iguana,                  1     1     7     6    77    16   254     5     5    -9       4
*Off-screen              1   -99     7     6   -99   -99   308   -99   -99   -99     -99
Igwig                    1     1     5     5    65    14   213     3     3   -99       1
local                    1     1     5     5    54    12   228     3     3    11      15
her                      1     1     3     3    49    11   102     2     2     5     107
lessons                  1     2     7     7     7    18    93     3     3   -99       7
lessons                  1     2     7     7     5    18    52     1     1     2       7
lessons                  1     2     7     7     7    18   114     3     3    -2       7
all                      1     2     3     3    19    21   280     0     0   -12     167
that                     1     2     4     4    27    22   268     4     4    -8     871
go                       1     2     2     2    30    23    71     2     2    -3      40
well                     1     2     4     4    34    24   218     3     3    -4      48
beyond                   1     2     6     6    42    25   205     6     6    -8      11
blindingly               1     2    10    10    52    27   261     5     5   -10       1
obvious                  1     2     7     7    61    28   217     3     3    -9      12
obvious                  1     2     7     7    64    28   225     6     6    -3      12
not                      1     2     3     3    73    30   194     3     3    -9     277
take                     1     2     4     4    77    31    90     3     3    -4      42
*Off-screen              1   -99     4     4   -99   -99   130   -99   -99   -99     -99
iguana                   1     3     6     6     8    33   210     3     3   -99       4
pub'.                    1     3     5     3    22    36   201     3     3   -14       2
pub'.                    1     3     5     3    24    36    60     5     5    -2       2
Wallace,                 1     3     8     7    33    38   345     5     5    -9       4
may                      1     3     3     3    44    40   438     3     3   -11      67
recall,                  1     3     7     6    50    41   240     5     5    -6       8
just                     1     3     4     4    59    43   189     2     2    -9      75
just                     1     3     4     4    60    43    87     3     3    -1      75
up                       1     3     2     2    68    45   280     0     0    -8     135
just                     1     3     4     4    57    43   167     0     0    11      75
with                     1     3     4     4    74    46   195     3     3   -17     393
*Off-screen              1   -99     4     4   -99   -99   163   -99   -99   -99     -99
conviction               1     4    10    10     5    48   133     5     5   -99       1
conviction               1     4    10    10     7    48    78     7     7    -2       1
assault                  1     4     7     7    21    50   241     6     6   -14       2
and                      1     4     3     3    23    51   209     0     0    -2    1283
unnecessary              1     4    11    11    34    52   269     7     7   -11       4
suffering                1     4     9     9    46    53   321     7     7   -12       4
to                       1     4     2     2    59    57   191     0     0   -13    1597
the                      1     4     3     3    65    58   168     3     3    -6    3511
iguana.                  1     4     7     6    68    59    95     2     2    -3       4
iguana.                  1     4     7     6    72    59   149     6     6    -4       4
the                      1     4     3     3    64    58    85     2     2     8    3511
Lesson                   1     5     6     6     6    60    57     6     6   -99       5
that                     1     5     4     4    16    63   260     2     2   -10     871
even                     1     5     4     4    23    64   170     4     4    -7      84
even                     1     5     4     4    21    64   131     2     2     2      84
pint                     1     5     4     4    31    67   200     0     0   -10       2
of                       1     5     2     2    36    68   241     0     0    -5    1757
lager                    1     5     5     5    44    69   229     5     5    -8       2
amount                   1     5     6     6    54    72   172     3     3   -10       3
Ms                       1     5     2     2    58    73    59     0     0    -4       9
Wallace                  1     5     7     7    65    74   205     4     4    -7       4
Wallace                  1     5     7     7    67    74   104     6     6    -2       4
*Off-screen              1   -99     7     7   -99   -99   294   -99   -99   -99     -99
*Off-screen              2   -99     7     7   -99   -99   179   -99   -99   -99     -99
*Off-screen              2   -99     7     7   -99   -99   106   -99   -99   -99     -99
have                     2     1     4     4    12    78   153     0     0   -99     361
drunk                    2     1     5     5    21    79   100     4     4    -9       2
peculiar                 2     1     8     8    32    82   195     3     3   -11       2
peculiar                 2     1     8     8    35    82   155     6     6    -3       2
effects                  2     1     7     7    44    83   245     6     6    -9      10
