WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
about                    1     1     5     5    14     4   156     3     3     0     164
When                     1     1     4     4     3     1    94     3     3    11     144
When                     1     1     4     4     0     1   201     0     0     3     144
was                      1     1     3     3     8     3   196     1     1    -8     383
about                    1     1     5     5    14     4   226     3     3    -6     164
worked                   1     1     6     6    24     7   191     1     1   -10       8
an                       1     1     2     2    33     9   146     0     0    -9     195
worked                   1     1     6     6    29     7   202     6     6     4       8
Every                    1     1     5     5    45    11   238     1     1   -16      45
morning                  1     1     7     7    52    12   125     2     2    -7      17
there                    1     1     5     5    62    13   196     4     4   -10     189
would                    1     1     5     5    68    14   104     4     4    -6     146
be                       1     1     2     2    72    15   127     2     2    -4     423
*Off-screen              1   -99     2     2   -99   -99   183   -99   -99   -99     -99
everyone                 1     3     8     8     7    30   305     7     7   -99       7
would                    1     3     5     5    13    31   214     4     4    -6     146
back                     1     3     4     4    20    33   177     0     0    -7      38
'Afternoon'.             1     3    12     9    30    34   237     5     4   -10       4
*Off-screen              1   -99    12     9   -99   -99   223   -99   -99   -99     -99
next                     1     3     4     4    46    36    99     0     0   -99      35
would                    1     3     5     5    57    38   208     1     1   -11     146
come                     1     3     4     4    65    39   168     3     3    -8      37
at                       1     3     2     2    69    40   260     2     2    -4     269
about                    1     3     5     5    75    41    63     5     5    -6     164
*Off-screen              1   -99     5     5   -99   -99   207   -99   -99   -99     -99
would                    1     4     5     5    18    46   296     4     4   -99     146
his                      1     4     3     3    27    48   182     2     2    -9     161
boss                     1     4     4     4    12    45   194     3     3    15       1
would                    1     4     5     5    19    46   246     5     5    -7     146
to                       1     4     2     2    48    52   244     1     1   -29    1597
the                      1     4     3     3    52    53   175     2     2    -4    3511
to                       1     4     2     2    59    55   178     0     0    -7    1597
rinse                    1     4     5     5    66    56   105     4     4    -7       1
out.                     1     4     4     3    71    58   216     0     0    -5     113
out.                     1     4     4     3    75    58   150     4     4    -4     113
day                      1     5     3     3     9    60   155     3     3   -99      35
say,                     1     5     4     3    18    62   194     3     3    -9      49
going                    1     5     5     5    31    64   226     5     5   -13      39
wash                     1     5     4     4    41    67   246     2     2   -10       4
thing                    1     5     5     5    52    69   167     5     5   -11      24
ha                       1     5     2     2    56    71   139     1     1    -4       4
ha.'                     1     5     4     2    64    73   188     3     3    -8       4
every                    1     5     5     5    70    75   357     0     0    -6      45
*Off-screen              1   -99     5     5   -99   -99   424   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99   214   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99   189   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99   198   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99   155   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99   107   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99    56   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99    71   -99   -99   -99     -99
*Blink                   1   -99     5     5   -99   -99   255   -99   -99   -99     -99
joke,                    1     2     5     4    11    18   118     4     4   -99       2
joke,                    1     2     5     4    10    18   273     3     3     1       2
little                   1     2     6     6     1    17   110     1     1     9      33
*Off-screen              1   -99     6     6   -99   -99   156   -99   -99   -99     -99
*Off-screen              2   -99     6     6   -99   -99   164   -99   -99   -99     -99
wished                   2     1     6     6     4    78   172     2     2   -99       1
had                      2     1     3     3    13    80   159     2     2    -9     130
had                      2     1     3     3    11    80    89     0     0     2     130
guts                     2     1     4     4    19    82   240     0     0    -8       1
wait                     2     1     4     4    28    84   215     1     1    -9       7
five                     2     1     4     4    33    85   174     1     1    -5      18
minutes,                 2     1     8     7    42    86    76     5     5    -9       8
'Just                    2     1     5     4    50    88   148     0    -1    -8      75
going                    2     1     5     5    56    89    81     0     0    -6      39
off                      2     1     3     3    63    90   176     1     1    -7      28
*Off-screen              2   -99     3     3   -99   -99    56   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   253   -99   -99   -99     -99
then                     2     2     4     4    12    95   157     4     4   -99      71
the                      2     2     3     3    22    98   149     1     1   -10    3511
to                       2     2     2     2    18    97   161     0     0     4    1597
get                      2     2     3     3    31   100   221     0     0   -13      48
knob                     2     2     4     4    38   102   173     0     0    -7       1
and                      2     2     3     3    50   104   149     3     3   -12    1283
out                      2     2     3     3    46   103   145     3     3     4     113
scrub                    2     2     5     5    54   105   109     3     3    -8       2
with                     2     2     4     4    62   107   195     2     2    -8     393
dishcloth.               2     2    10     9    70   109   232     3     3    -8       1
*Off-screen              2   -99    10     9   -99   -99   240   -99   -99   -99     -99
most                     2     3     4     4     8   111   195     3     3   -99      93
workers,                 2     3     8     7    18   113   252     1     1   -10       6
*Off-screen              2   -99     8     7   -99   -99   162   -99   -99   -99     -99
Like                     2     3     4     4     4   110   165     4     4   -99      99
office                   2     3     6     6    11   112   151     1     1    -7      11
workers,                 2     3     8     7    23   113   205     6     6   -12       6
never                    2     3     5     5    32   115   196     4     4    -9      28
any                      2     3     3     3    39   117   198     1     1    -7      58
idea                     2     3     4     4    46   118   107     4     4    -7      28
purpose                  2     3     7     7    55   121   199     1     1    -9       5
my                       2     3     2     2    65   123   159     0     0   -10      91
office,                  2     3     7     6    70   124   154     2     2    -5      11
though                   2     4     6     6     1   125   185     1     1   -99      37
supervisor               2     4    10    10    11   127   256     0     0   -10       1
does                     2     4     4     4    23   128   222     1     1   -12      45
best                     2     4     4     4    33   130   389     2     2   -10      23
does                     2     4     4     4    26   128   146     4     4     7      45
make                     2     4     4     4    39   132   246     0     0   -13      60
the                      2     4     3     3    49   134   186     1     1   -10    3511
job                      2     4     3     3    54   135    59     2     2    -5      16
extremely                2     4     9     9    60   137   142     1     1    -6       4
important                2     4     9     9    69   138   216     0     0    -9      20
*Off-screen              2   -99     9     9   -99   -99   176   -99   -99   -99     -99
you                      2     5     3     3     7   140   242     2     2   -99     179
get                      2     5     3     3    17   142   193     2     2   -10      48
first                    2     5     5     5    14   141   125     5     5     3      87
'Well                    2     5     5     4    31   144   220     5     4   -17      48
'Well                    2     5     5     4    29   144   105     3     2     2      48
pleasure                 2     5     8     8    41   147   218     2     2   -12       4
have                     2     5     4     4    52   149   170     1     1   -11     361
you                      2     5     3     3    59   150    91     3     3    -7     179
us                       2     5     2     2    67   152   266     2     2    -8      86
a                        2     5     1     1    72   154   134     1     1    -5    1434
us                       2     5     2     2    66   152   321     1     1     6      86
part                     3     1     4     4     0   156   229     0     0     0      35
the                      3     1     3     3    10   158   248     2     2   -10    3511
You'll                   3     1     6     6    22   160   155     4     4   -12     -99
You'll                   3     1     6     6    21   160    57     3     3     1     -99
sitting                  3     1     7     7    29   162   227     1     1    -8       8
here,                    3     1     5     4    37   163   194     1     1    -8      29
with                     3     1     4     4    46   164   296     4     4    -9     393
Harold,                  3     1     7     6    53   165   113     6     6    -7       5
every                    3     1     5     5    59   167   198     0     0    -6      45
morning                  3     1     7     7    68   168   217     3     3    -9      17
the                      3     1     3     3    74   169    95     1     1    -6    3511
*Off-screen              3   -99     3     3   -99   -99   271   -99   -99   -99     -99
delivered                3     2     9     9    19   173   197     0     0   -99       4
to                       3     2     2     2    31   174   248     2     2   -12    1597
desk                     3     2     4     4    39   176   171     2     2    -8       1
here.                    3     2     5     4    44   177   169     2     2    -5      29
your                     3     2     4     4    52   179   258     0     0    -8      65
Now                      3     2     3     3    50   178   219     2     2     2     107
your                     3     2     4     4    54   179   161     2     2    -4      65
go                       3     2     2     2    67   183   163     0     0   -13      40
is                       3     2     2     2    63   181   149     2     2     4     717
through                  3     2     7     7    70   184    88     0     0    -7      40
*Off-screen              3   -99     7     7   -99   -99   204   -99   -99   -99     -99
newspapers,              3     3    11    10    21   187   190    11    11   -99       4
one,                     3     3     4     3    29   190   173     0     0    -8     176
by                       3     3     2     2    28   189   112     2     2     1     252
very                     3     3     4     4    38   191   239     4     4   -10      56
indeed,                  3     3     7     6    52   193   216     3     3   -14      26
and                      3     3     3     3    60   194   200     3     3    -8    1283
colour                   3     3     6     6    63   195   111     2     2    -3       4
the                      3     3     3     3    71   197   248     0     0    -8    3511
the                      3     3     3     3    73   197   174     2     2    -2    3511
in                       3     3     2     2    70   196   192     2     2     3    1091
careful                  3     4     7     7     8   201   234     0     0   -99       3
not                      3     4     3     3    17   202   239     1     1    -9     277
do                       3     4     2     2    25   204   219     2     2    -8      75
noughts                  3     4     7     7    32   206   201     2     2    -7       1
the                      3     4     3     3    44   208   153     3     3   -12    3511
the                      3     4     3     3    41   208   154     0     0     3    3511
sports                   3     4     6     6    49   209   173     4     4    -8       3
pages,                   3     4     6     5    53   210   176     1     1    -4       8
and                      3     4     3     3    61   211   196     2     2    -8    1283
when                     3     4     4     4    64   212    90     1     1    -3     144
you've                   3     4     6     6    69   213   170     1     1    -5     -99
hand                     3     5     4     4    13   215   226     3     3   -99      15
across                   3     5     6     6    21   217   143     1     1    -8      28
finished,                3     5     9     8     9   214   176     9     9    12       2
them                     3     5     4     4    18   216   167     3     3    -9      80
Harold                   3     5     6     6    30   219   259     0     0   -12       5
authorisation.'          3     5    15    13    44   221   164     3     3   -14       1
for                      3     5     3     3    39   220   144     2     2     5     519
Harold                   3     5     6     6    36   219   153     6     6     3       5
authorisation.'          3     5    15    13    49   221    54     8     8   -13       1
And                      3     5     3     3    63   222   202     2     2   -14    1283
poor                     3     5     4     4    65   223   159     0     0    -2      16
Harold,                  3     5     7     6    70   224   212     0     0    -5       5
And                      3     5     3     3    62   222   294     1     1     8    1283
Harold,                  3     5     7     6    71   224    60     1     1    -9       5
*Off-screen              4   -99     7     6   -99   -99   204   -99   -99   -99     -99
been                     4     1     4     4     9   226   299     3     3   -99     178
there                    4     1     5     5    16   227   199     5     5    -7     189
years,                   4     1     6     5    24   229   131     4     4    -8     104
will                     4     1     4     4    30   230   190     3     3    -6     210
say,                     4     1     4     3    34   231    69     2     2    -4      49
blimey,                  4     1     7     6    44   233   202     2     2   -10       1
'Cor                     4     1     4     3    37   232   146     0    -1     7       1
blimey,                  4     1     7     6    44   233   146     2     2    -7       1
it's                     4     1     4     4    54   234   204     4     4   -10     152
a                        4     1     1     1    60   236   110     0     0    -6    1434
madhouse                 4     1     8     8    66   237   190     4     4    -6       1
here                     4     1     4     4    74   239   192     0     0    -8      29
in                       4     1     2     2    71   238    93     0     0     3    1091
*Off-screen              4   -99     2     2   -99   -99   270   -99   -99   -99     -99
were                     4     2     4     4    15   242   202     1     1   -99     106
here                     4     2     4     4    22   244   236     0     0    -7      29
until                    4     2     5     5    29   245   155     2     2    -7      23
20                       4     2     2     2    35   246   246     2     2    -6     -99
seven                    4     2     5     5    45   248   143     4     4   -10      13
seven                    4     2     5     5    43   248   146     2     2     2      13
night,                   4     2     6     5    53   250   192     2     2   -10      12
know.                    4     2     5     4    62   252   234     0     0    -9      31
know.                    4     2     5     4    67   252    92     5     5    -5      31
evening                  4     2     7     7    73   254   171     1     1    -6       5
The                      4     2     3     3    68   253   102     0     0     5    3511
had                      4     3     3     3    10   256   157     0     0   -99     130
newspaper                4     3     9     9     8   255   231     8     8     2      13
a                        4     3     1     1    15   257   174     1     1    -7    1434
article                  4     3     7     7    20   259   184     0     0    -5       2
about                    4     3     5     5    29   260   185     1     1    -9     164
Yoko                     4     3     4     4    37   261   209     3     3    -8       1
Ono                      4     3     3     3    42   262   170     3     3    -5       1
going                    4     3     5     5    46   263   179     3     3    -4      39
Orinoco,                 4     3     8     7    56   266   216     0     0   -10       1
up                       4     3     2     2    49   264   206     0     0     7     135
the                      4     3     3     3    55   265   113     3     3    -6    3511
Orinoco,                 4     3     8     7    59   266   368     3     3    -4       1
you                      4     3     3     3    68   267   145     3     3    -9     179
you                      4     3     3     3    66   267   160     1     1     2     179
see.'                    4     3     5     3    70   268   405     1     1    -4      41
*Blink                   4   -99     5     3   -99   -99    87   -99   -99   -99     -99
Recently,                4     4     9     8     1   269   109     1     1   -99      12
