WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
tourists                 1     1     8     8     5     2   206     1     1     0       3
Are                      1     1     3     3     1     1   206     1     1     4     351
enticed                  1     1     7     7    16     3   182     3     3   -15       1
*Blink                   1   -99     7     7   -99   -99   136   -99   -99   -99     -99
these                    1     1     5     5    27     5   236     3     3   -99      73
attractions              1     1    11    11    34     6   146     4     4    -7       2
threatening              1     1    11    11    46     7   322     4     4   -12       3
their                    1     1     5     5    58     8   266     4     4   -12     225
existence?               1     1    10     9    72    10   161     7     7   -14       4
*Blink                   1   -99    10     9   -99   -99    62   -99   -99   -99     -99
young                    1     2     5     5     9    13   158     1     1   -99      43
sea-lions                1     2     9     9    20    14   238     6     6   -11     -99
not                      1     2     3     3    30    16   206     1     1   -10     277
slightest                1     2     9     9    39    18   161     2     2    -9       3
interest                 1     2     8     8    50    19   135     3     3   -11      17
arrival.                 1     2     8     7    64    22   202     1     1   -14       2
*Blink                   1   -99     8     7   -99   -99    66   -99   -99   -99     -99
arrival.                 1     2     8     7    70    22   176     7     7   -99       2
*Blink                   1   -99     8     7   -99   -99    64   -99   -99   -99     -99
the                      1     3     3     3    19    27   178     3     3   -99    3511
rolling                  1     3     7     7    31    29   234     4     4   -12       1
and                      1     3     3     3    43    31   152     3     3   -12    1283
tumbling                 1     3     8     8    49    32    89     5     5    -6       1
the                      1     3     3     3    61    34   235     3     3   -12    3511
together,                1     3     9     8    71    36   188     3     3   -10       5
*Blink                   1   -99     9     8   -99   -99    62   -99   -99   -99     -99
entirely                 1     4     8     8     1    37   227     1     1   -99       9
ignoring                 1     4     8     8    12    38   188     3     3   -11       1
human                    1     4     5     5    27    40   256     5     5   -15      25
awkwardly                1     4     9     9    43    43   173     1     1   -16       1
awkwardly                1     4     9     9    49    43   160     7     7    -6       1
them.                    1     4     5     4    62    45   227     4     4   -13      80
them.                    1     4     5     4    58    45   149     0     0     4      80
party                    1     4     5     5    73    47   220     5     5   -15      22
*Off-screen              1   -99     5     5   -99   -99   104   -99   -99   -99     -99
*Blink                   1   -99     5     5   -99   -99    96   -99   -99   -99     -99
had                      1     5     3     3     1    49    61     1     1   -99     130
had                      1     5     3     3     1    49   147     1     1     0     130
gingerly                 1     5     8     8    17    52   246     5     5   -16       1
hundreds                 1     5     8     8    31    54   228     5     5   -14       6
iguanas                  1     5     7     7    45    57   207     0     0   -14       2
iguanas                  1     5     7     7    52    57   259     7     7    -7       2
basking                  1     5     7     7    60    58   295     7     7    -8       2
*Off-screen              1   -99     7     7   -99   -99   213   -99   -99   -99     -99
rocks,                   1     5     6     5    69    61   287     1     1   -99       1
strange                  2     1     7     7     1    62   195     1     1     0       8
strange                  2     1     7     7     3    62   106     3     3    -2       8
creatures                2     1     9     9    11    63   183     3     3    -8       3
richly                   2     1     6     6    24    65   232     1     1   -13       2
coloured                 2     1     8     8    35    66   238     5     5   -11       1
velvet                   2     1     6     6    44    67   183     5     5    -9       1
coats,                   2     1     6     5    49    68   192     3     3    -5       2
looking                  2     1     7     7    56    69   290     3     3    -7      13
something                2     1     9     9    71    71   117     5     5   -15      29
*Blink                   2   -99     9     9   -99   -99   298   -99   -99   -99     -99
between                  2     2     7     7     1    72   206     1     1   -99      42
giant                    2     2     5     5    11    74   158     1     1   -10       7
lizard                   2     2     6     6    21    75   141     5     5   -10       3
miniature                2     2     9     9    32    78   274     3     3   -11       1
dinosaur,                2     2     9     8    43    79   126     4     4   -11       3
found                    2     2     5     5    58    81   174     5     5   -15      29
found                    2     2     5     5    54    81   202     1     1     4      29
else                     2     2     4     4    71    83   180     4     4   -17       9
earth                    2     2     5     5    80    85   132     5     5    -9       8
*Blink                   2   -99     5     5   -99   -99    63   -99   -99   -99     -99
Galapagos.               2     3    10     9    21    90   193     2     2   -99       7
further                  2     3     7     7    44    93   180     1     1   -23       9
little                   2     3     6     6    37    92   146     1     1     7      33
little                   2     3     6     6    38    92    75     2     2    -1      33
were                     2     3     4     4    56    95   130     2     2   -18     106
blue-footed              2     3    11    11    64    97   328     1     1    -8     -99
blue-footed              2     3    11    11    69    97   415     6     6    -5     -99
*Blink                   2   -99    11    11   -99   -99    66   -99   -99   -99     -99
boobies,                 2     4     8     7     1    98   178     1     1   -99       1
birds                    2     4     5     5    11    99   315     2     2   -10       8
birds                    2     4     5     5     9    99   284     0     0     2       8
brilliant                2     4     9     9    25   101   244     5     5   -16       7
china-blue               2     4    10    10    35   102   289     5     5   -10     -99
feet,                    2     4     5     4    45   103   255     4     4   -10       9
unique.                  2     4     7     6    58   105   161     5     5   -13       7
unique.                  2     4     7     6    53   105   190     0     0     5       7
there                    2     4     5     5    72   108   396     2     2   -19     189
*Off-screen              2   -99     5     5   -99   -99    63   -99   -99   -99     -99
*Off-screen              2   -99     5     5   -99   -99   100   -99   -99   -99     -99
cormorants,              2     5    11    10    22   112   340     7     7   -99       1
with                     2     5     4     4    34   114   314     1     1   -12     393
vestigial                2     5     9     9    45   115   228     7     7   -11       1
who,                     2     5     4     3    55   117   294     1     1   -10     157
generations,             2     5    12    11    69   120   281     1     1   -14       2
the                      2     5     3     3    64   119   255     0     0     5    3511
*Off-screen              2   -99     3     3   -99   -99   348   -99   -99   -99     -99
the                      2     5     3     3    66   119   485     2     2   -99    3511
have                     3     1     4     4     1   121   218     1     1     0     361
lost                     3     1     4     4     8   122   172     3     3    -7      11
ability                  3     1     7     7    18   124   184     4     4   -10       9
because                  3     1     7     7    29   127   124     0     0   -11      78
*Blink                   3   -99     7     7   -99   -99   259   -99   -99   -99     -99
nutrients                3     1     9     9    45   129   303     4     4   -99       1
shoreline                3     1     9     9    58   132   218     0     0   -13       2
the                      3     1     3     3    54   131   123     0     0     4    3511
rich                     3     1     4     4    77   135   195     2     2   -23       4
so                       3     1     2     2    73   134   128     1     1     4     154
*Blink                   3   -99     2     2   -99   -99    62   -99   -99   -99     -99
they                     3     2     4     4     1   136   143     1     1   -99     258
need                     3     2     4     4    13   139   237     0     0   -12      36
leave.                   3     2     6     5    22   141   145     1     1    -9      11
island                   3     2     6     6    37   143   218     1     1   -15       8
Fernandina               3     2    10    10    48   145   362     2     2   -11       2
Fernandina               3     2    10    10    53   145   263     7     7    -5       2
lies                     3     2     4     4    58   146   346     1     1    -5      14
far                      3     2     3     3    71   149   148     2     2   -13      39
*Blink                   3   -99     3     3   -99   -99    87   -99   -99   -99     -99
far                      3     2     3     3    69   149   228     0     0   -99      39
western                  3     2     7     7    74   150    85     1     1    -5       3
*Blink                   3   -99     7     7   -99   -99    65   -99   -99   -99     -99
edge                     3     3     4     4     1   151   110     1     1   -99       3
Galapagos                3     3     9     9    12   154   248     0     0   -11       7
archipelago,             3     3    12    11    27   155   179     5     5   -15       1
dominated                3     3     9     9    39   156   555     4     4   -12       3
volcano                  3     3     7     7    51   159   191     1     1   -12       1
last                     3     3     4     4    64   161   203     1     1   -13      73
that                     3     3     4     4    59   160   199     1     1     5     871
last                     3     3     4     4    67   161   415     4     4    -8      73
only                     3     3     4     4    78   163   160     2     2   -11      97
*Blink                   3   -99     4     4   -99   -99    65   -99   -99   -99     -99
six                      3     4     3     3     1   164   108     1     1   -99      13
ago,                     3     4     4     3    14   166   190     4     4   -13      29
some                     3     4     4     4    27   170   180     0     0   -13      86
the                      3     4     3     3    36   172    76     1     1    -9    3511
remarkable               3     4    10    10    50   174    94     6     6   -14       4
wildlife                 3     4     8     8    63   175   223     8     8   -13       5
world.                   3     4     6     5    75   178   218     4     4   -12      60
*Off-screen              3   -99     6     5   -99   -99   106   -99   -99   -99     -99
afternoon                3     5     9     9    12   182   160     3     3   -99       4
of                       3     5     2     2    28   185   233     2     2   -16    1757
days                     3     5     4     4    40   188   271     2     2   -12      28
year,                    3     5     5     4    54   191   256     4     4   -14      51
had                      3     5     3     3    65   194   269     2     2   -11     130
ashore                   3     5     6     6    73   196   441     1     1    -8       3
ashore                   3     5     6     6    76   196   442     4     4    -3       3
