WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                      1     1     3     3     6     2    88     3     3     0    3511
first                    1     1     5     5    10     3   122     3     3    -4      87
phase                    1     1     5     5    18     4   203     5     5    -8       4
official                 1     1     8     8    28     7   197     2     2   -10      10
inquiry                  1     1     7     7    38     8   263     3     3   -10       5
the                      1     1     3     3    51    10   194     3     3   -13    3511
of                       1     1     2     2    59    12   144     1     1    -8    1757
Victoria                 1     1     8     8    65    13   221     4     4    -6       8
Climbie                  1     1     7     7    74    14   199     4     4    -9       8
close                    1     2     5     5    11    18   165     1     1   -99      12
this                     1     2     4     4    28    20   200     1     1   -17     293
perhaps                  1     2     7     7    36    22   212     1     1    -8      30
good                     1     2     4     4    48    24   225     3     3   -12      52
recall                   1     2     6     6    64    27   262     4     4   -16       8
words                    1     2     5     5    73    29   156     2     2    -9       6
Laming,                  1     3     7     6     8    32   227     3     3   -99       2
chairman                 1     3     8     8    18    34   160     1     1   -10       3
inquiry,                 1     3     8     7    36    37   161     3     3   -18       5
opening                  1     3     7     7    51    40   238     2     2   -15       1
proceedings              1     3    11    11    67    43   354     3     3   -16       4
proceedings              1     3    11    11    73    43   175     9     9    -6       4
that                     1     4     4     4    17    48   231     2     2   -99     871
said                     1     4     4     4    31    51   226     3     3   -14      53
hoped                    1     4     5     5    45    54   157     4     4   -14       2
Climbie                  1     4     7     7    57    57    93     1     1   -12       8
Climbie                  1     4     7     7    62    57   159     6     6    -5       8
case                     1     4     4     4    68    58   194     4     4    -6      26
mark                     1     4     4     4    76    60   103     1     1    -8      10
'turning                 1     5     8     7     8    62   131     6     5   -99       4
point'                   1     5     6     5    17    63   142     6     6    -9      26
the                      1     5     3     3    27    66   188     0     0   -10    3511
lessons                  1     5     7     7    36    67   199     5     5    -9       7
case                     1     5     4     4    48    70   200     2     2   -12      26
result                   1     5     6     6    60    72   260     3     3   -12      14
proper                   1     5     6     6    72    74   207     5     5   -12       8
protection               2     1    10    10     3    75   226     3     3     0       4
vulnerable               2     1    10    10    21    77   182     6     6   -18       5
*Blink                   2   -99    10    10   -99   -99   173   -99   -99   -99     -99
children                 2     1     8     8    38    80   243     1     1   -99      43
children                 2     1     8     8    38    80   120     1     1     0      43
abused                   2     1     6     6    32    79   192     2     2     6       1
in                       2     1     2     2    46    81   163     0     0   -14    1091
Britain.                 2     1     8     7    51    82   120     2     2    -5      26
Lord                     2     1     4     4    66    83   195     4     4   -15       8
Laming                   2     1     6     6    70    84   223     3     3    -4       2
*Off-screen              2   -99     6     6   -99   -99   260   -99   -99   -99     -99
hope                     2     2     4     4    21    89   216     2     2   -99      14
such                     2     2     4     4    29    91   228     1     1    -8      87
outcome,                 2     2     8     7    37    93   175     1     1    -8       3
the                      2     2     3     3    50    95   220     1     1   -13    3511
list                     2     2     4     4    58    97   272     0     0    -8       5
previous                 2     2     8     8    71    99   260     5     5   -13       3
high-                    2     2     5     5    78   100    87     3     3    -7      14
*Off-screen              2   -99     5     5   -99   -99   215   -99   -99   -99     -99
child-abuse              2     3    11    11     9   102   101     1     1   -99     -99
*Blink                   2   -99    11    11   -99   -99   114   -99   -99   -99     -99
suggests                 2     3     8     8    27   104    85     1     1   -99       9
suggests                 2     3     8     8    26   104    94     0     0     1       9
suggests                 2     3     8     8    26   104    86     0     0     0       9
suggests                 2     3     8     8    32   104   126     6     6    -6       9
otherwise.               2     3    10     9    40   105   234     5     5    -8       5
Victoria                 2     3     8     8    51   106   269     5     5   -11       8
Climbie's                2     3     9     9    58   107   261     3     3    -7     -99
name                     2     3     4     4    66   108   277     1     1    -8       7
those                    2     4     5     5     1   110   185     1     1   -99      59
Kimberley                2     4     9     9    11   112   253     2     2   -10       1
Carlile,                 2     4     8     7    22   113   262     3     3   -11       1
Jasmine                  2     4     7     7    32   114   432     4     4   -10       1
Beckford,                2     4     9     8    41   115   267     5     5    -9       1
Maria                    2     4     5     5    50   116   299     4     4    -9       1
Colwell,                 2     4     8     7    56   117   190     4     4    -6       1
Shirley                  2     4     7     7    65   118   271     4     4    -9       1
Woodcock                 2     4     8     8    73   119   152     4     4    -8       1
*Blink                   2   -99     8     8   -99   -99    72   -99   -99   -99     -99
others,                  2     5     7     6     9   122   160     0     0   -99      12
which                    2     5     5     5    24   125   229     0     0   -15     152
similar                  2     5     7     7    41   128   301     5     5   -17      10
shocking                 2     5     8     8    52   129   165     8     8   -11       1
impact                   2     5     6     6    59   130   159     6     6    -7       2
public                   2     5     6     6    70   133   219     3     3   -11      27
authorities              3     1    11    11     4   136   199     0     0     0       9
authorities              3     1    11    11    14   136   161    10    10   -10       9
sadly,                   3     1     6     5    22   138   313     1     1    -8       3
have                     3     1     4     4    38   141   223     0     0   -16     361
lasting                  3     1     7     7    49   143   226     3     3   -11       3
effect.                  3     1     7     6    58   144   151     4     4    -9      12
obviously                3     1     9     9    68   147   218     0     0   -10       5
expect                   3     2     6     6    20   150    57     5     5   -99       6
will                     3     2     4     4    30   153   223     0     0   -10     210
again                    3     2     5     5    44   155   260     3     3   -14      28
case                     3     2     4     4    55   158   245     2     2   -11      26
that                     3     2     4     4    63   160   231     0     0    -8     871
Victoria                 3     2     8     8    73   162   124     2     2   -10       8
but                      3     3     3     3    12   164   216     3     3   -99     325
too                      3     3     3     3    23   168   126     0     0   -11      56
that                     3     3     4     4    42   172   202     3     3   -19     871
mistakes                 3     3     8     8    53   175   240     0     0   -11       2
not                      3     3     3     3    66   177   207     1     1   -13     277
made                     3     3     4     4    73   178   127     4     4    -7      40
authorities              3     4    11    11    20   184   277     3     3   -99       9
voluntary                3     4     9     9    37   186   248     4     4   -17       3
agencies                 3     4     8     8    50   187   204     7     7   -13       8
the                      3     4     3     3    65   191   184     0     0   -15    3511
field.                   3     4     6     5    71   192   207     2     2    -6      10
In                       3     4     2     2    76   193    91     0     0    -5    1091
particular,              3     5    11    10     2   194   174     2     2   -99      13
Government               3     5    10    10    21   196   189     5     5   -19      55
to                       3     5     2     2    33   198   205     0     0   -12    1597
urgent                   3     5     6     6    43   200   214     2     2   -10       1
to                       3     5     2     2    56   202   206     1     1   -13    1597
with                     3     5     4     4    63   204   210     0     0    -7     393
standards                4     1     9     9     2   206   269     2     2     0       9
some                     4     1     4     4    15   208   191     2     2   -13      86
authorities'             4     1    12    11    29   210   224     5     5   -14       9
social                   4     1     6     6    43   211   169     6     6   -14      12
services                 4     1     8     8    49   212   175     5     5    -6      19
departments.             4     1    12    11    57   213   168     4     4    -8       6
It                       4     1     2     2    68   214   143     2     2   -11     544
abuse                    4     2     5     5    21   219   274     2     2   -99       2
Victoria                 4     2     8     8    31   221   204     3     3   -10       8
Climbie                  4     2     7     7    40   222   179     3     3    -9       8
amounting                4     2     9     9    50   224   204     3     3   -10       1
torture                  4     2     7     7    65   227   271     1     1   -15       1
and,                     4     2     4     3    72   228    88     0     0    -7    1283
murder                   4     3     6     6    13   231   218     1     1   -99       6
eight-year-old           4     3    14    14    28   234   194     2     2   -15     -99
*Off-screen              4   -99    14    14   -99   -99    63   -99   -99   -99     -99
took                     4     3     4     4    47   236   216     4     4   -99      17
some                     4     3     4     4    62   240   204     1     1   -15      86
quasi-prison             4     3    12    12    68   241   287     2     2    -6     -99
quasi-prison             4     3    12    12    70   241    61     4     4    -2     -99
but                      4     4     3     3    15   245   227     2     2   -99     325
the                      4     4     3     3    24   247   215     3     3    -9    3511
community'.              4     4    11     9    30   248    82     5     5    -6      10
injuries                 4     4     8     8    46   250   436     1     1   -16       3
Her                      4     4     3     3    43   249   205     2     2     3     107
inflicted                4     4     9     9    60   252    79     1     1   -17       1
*Blink                   4   -99     9     9   -99   -99    86   -99   -99   -99     -99
inflicted                4     4     9     9    59   252   160     0     0   -99       1
over                     4     4     4     4    71   253   110     2     2   -12      76
many                     4     5     4     4    13   257   172     3     3   -99      81
were                     4     5     4     4    30   260   257     4     4   -17     106
hospital                 4     5     8     8    42   263   184     3     3   -12       5
and                      4     5     3     3    54   265   182     0     0   -12    1283
social                   4     5     6     6    63   267   258     2     2    -9      12
